Label,Time,XPos,YPos,ZPos,XRot,YRot,ZRot
Head,4.28,0.01078091,1.776848,-7.851256,27.19671,350.5685,15.25488
Head,4.5,-0.01010187,1.669093,-7.776588,48.15139,342.0009,6.750721
Head,4.72,-0.02012392,1.433676,-7.724114,78.16792,323.9588,346.3768
Head,4.94,-0.02266814,1.245036,-7.721519,78.25714,201.0571,217.6234
Head,5.18,-0.02640446,1.219296,-7.678817,79.3223,222.0385,228.8548
Head,5.4,-0.06799623,1.201042,-7.611259,80.10588,220.4938,233.5802
Head,5.64,-0.1068437,1.191662,-7.55622,86.43119,239.8777,262.721
Head,5.86,-0.1243468,1.184867,-7.536709,89.09129,302.2733,331.3096
Head,6.1,-0.1264964,1.183534,-7.53691,89.67857,332.5606,2.249346
Head,6.32,-0.1299816,1.179744,-7.540706,87.21091,70.48,103.0743
Head,6.56,-0.1405176,1.183701,-7.546315,83.96097,55.89738,89.48628
Head,6.78,-0.1407299,1.195175,-7.5665,86.57361,12.52242,47.14143
Head,7,-0.1112891,1.197325,-7.631274,62.03716,316.4102,344.2712
Head,7.22,-0.06918145,1.189591,-7.717062,53.29011,314.801,351.5052
Head,7.44,-0.02794755,1.174527,-7.788888,25.74576,319.7264,355.1747
Head,7.66,-0.005337613,1.168268,-7.828529,17.65011,321.4623,355.4919
Head,7.9,0.005617119,1.165561,-7.841745,16.50253,323.0153,354.6165
Head,8.12,0.002411278,1.165262,-7.838839,17.27415,323.5858,355.0555
Head,8.36,0.002819171,1.164354,-7.838816,16.91058,323.6488,354.7636
Head,8.58,0.001245698,1.164053,-7.838826,17.20496,323.7172,355.1135
Head,8.82,-0.001652038,1.161483,-7.835382,18.36586,324.0795,355.3678
Head,9.04,-0.002247969,1.161187,-7.834695,18.64957,323.7223,354.9878
Head,9.28,-0.002019513,1.161187,-7.835256,18.21221,323.7183,354.9116
Head,9.5,-0.001532443,1.161391,-7.835569,18.11243,323.7583,354.9
Head,9.74,-0.001029499,1.161567,-7.835268,18.18965,323.7881,354.8367
Head,9.96,-0.0009151734,1.161606,-7.834948,18.25289,323.8046,354.8399
Head,10.2,-0.001136366,1.161769,-7.834992,18.27681,323.8027,354.9163
Head,10.42,-0.001353143,1.161856,-7.834898,18.28204,323.8204,354.9447
Head,10.66,-0.001542304,1.161946,-7.834906,18.30869,323.8083,354.9766
Head,10.88,-0.001497321,1.161975,-7.834942,18.32807,323.8235,354.9648
Head,11.1,-0.001728378,1.162478,-7.834119,19.35256,323.9799,354.9311
Head,11.34,-0.001021964,1.16246,-7.834464,18.7847,323.9218,354.8191
Head,11.56,-0.001306044,1.162419,-7.83456,18.63716,324.0064,354.8903
Head,11.8,7.865578E-05,1.163021,-7.834729,18.5033,324.1411,354.7035
Head,12.02,-0.002667343,1.163553,-7.833375,20.75553,323.8712,354.8539
Head,12.26,-0.01010117,1.202537,-7.795667,58.08609,284.8018,325.1459
Head,12.48,-0.01123164,1.383109,-7.795577,77.74187,320.8937,316.8227
Head,12.72,-0.0003316682,1.514405,-7.768482,75.49948,315.7981,333.5307
Head,12.94,-0.02077927,1.596245,-7.781245,62.62975,335.2835,352.7975
Head,13.16,-0.02516368,1.617849,-7.798098,53.02233,327.6951,353.7573
Head,13.4,-0.03651313,1.628,-7.805687,42.75048,323.7599,351.144
Head,13.62,-0.005552128,1.615867,-7.84272,46.90556,358.3156,351.2397
Head,13.86,0.000615567,1.600321,-7.840572,51.25776,0.07859527,351.8433
Head,14.08,0.00316042,1.599258,-7.840075,51.75534,1.05992,352.5413
Head,14.32,-0.003698166,1.603319,-7.837026,45.95419,359.5564,353.6458
Head,14.54,-0.007624027,1.612939,-7.845191,41.48492,359.1724,353.2823
Head,14.78,-0.01127301,1.64398,-7.849084,38.0825,357.5097,354.1491
Head,15,-0.01490825,1.643523,-7.854325,39.70405,356.4362,353.0322
Head,15.22,-0.01669848,1.644343,-7.853873,36.28198,356.6594,354.0471
Head,15.44,-0.02016534,1.644221,-7.857779,33.14505,356.5374,355.1303
Head,15.68,-0.02212682,1.655987,-7.861623,29.75659,356.1249,356.644
Head,15.9,-0.02107326,1.666992,-7.863062,25.41462,357.3286,358.353
Head,16.14,-0.01361569,1.675616,-7.868716,23.59908,1.507252,0.9005296
Head,16.36,-0.006560522,1.679878,-7.874145,22.93956,4.888573,2.93569
Head,16.6,-0.007277016,1.677804,-7.877985,23.67454,4.355012,2.575292
Head,16.82,-0.007109325,1.695295,-7.860308,42.52024,3.376318,356.71
Head,17.06,-0.01006911,1.625688,-7.770284,66.65794,27.32445,342.6477
Head,17.28,-0.06615715,1.511431,-7.72112,70.87938,57.78309,0.46938
Head,17.52,-0.1769796,1.419016,-7.681993,78.53159,68.71784,9.08054
Head,17.74,-0.2930785,1.375814,-7.620813,78.31676,359.3892,292.9387
Head,17.98,-0.3369803,1.374431,-7.58982,73.72929,10.10682,298.9109
Head,18.2,-0.3202488,1.3728,-7.597488,74.9288,44.06412,331.8094
Head,18.44,-0.2907247,1.375303,-7.607788,76.98019,51.40897,348.3346
Head,18.66,-0.283214,1.372497,-7.614764,75.05108,43.18798,354.5969
Head,18.88,-0.315792,1.366402,-7.614812,73.03057,19.84839,335.6778
Head,19.12,-0.3566286,1.389213,-7.610155,63.60918,28.79125,336.4492
Head,19.34,-0.3733777,1.396779,-7.610008,72.27731,37.93874,340.5038
Head,19.58,-0.3432662,1.379225,-7.612465,78.15697,34.02571,330.6894
Head,19.8,-0.3202895,1.383423,-7.620016,76.06218,41.71863,339.5232
Head,20.04,-0.2931098,1.372904,-7.641134,77.37138,55.77501,1.934261
Head,20.28,-0.2692944,1.383252,-7.651263,80.46159,37.73355,343.8858
Head,20.5,-0.2185151,1.400653,-7.667494,76.14471,8.660863,319.9419
Head,20.72,-0.1292176,1.389953,-7.72037,73.2612,17.30021,334.6806
Head,20.96,-0.03683326,1.324182,-7.796894,76.60316,49.36753,7.240354
Head,21.18,0.0075262,1.25419,-7.839612,75.33817,58.74304,7.85843
Head,21.42,0.01532667,1.193024,-7.852424,78.97031,54.02947,357.466
Head,21.64,0.00423117,1.172148,-7.854845,72.03064,65.04873,7.063311
Head,21.88,-0.00873312,1.173282,-7.860518,66.99606,75.6367,10.85452
Head,22.1,-0.0004663058,1.171831,-7.859315,71.58936,74.9704,10.38338
Head,22.34,0.001221687,1.17167,-7.857763,72.74516,76.68402,11.86881
Head,22.56,0.003941584,1.171326,-7.854883,75.07473,84.30461,18.81877
Head,22.8,0.003455654,1.171587,-7.853197,74.82549,88.89673,23.06555
Head,23.02,0.005217615,1.171208,-7.851877,75.33541,91.80209,25.34147
Head,23.24,0.001658756,1.169537,-7.854195,71.62959,84.70765,17.15167
Head,23.48,0.002275679,1.167418,-7.85438,71.07392,85.60491,15.76276
Head,23.72,0.003485106,1.167297,-7.853102,71.98621,89.40108,19.09301
Head,23.94,0.002236314,1.164518,-7.850286,68.90512,91.72891,18.41978
Head,24.16,0.001534112,1.153715,-7.839804,61.22745,101.4359,18.52041
Head,24.38,-0.005698819,1.142814,-7.839413,51.10775,97.45083,7.038052
Head,24.62,-0.006478835,1.14457,-7.841504,50.84122,93.10583,3.048892
Head,24.84,-0.006811853,1.145123,-7.843885,50.90673,90.30515,0.4817428
Head,25.08,-0.005970035,1.144374,-7.84376,50.84178,90.99715,1.152057
Head,25.3,-0.006073412,1.145585,-7.84496,51.30962,89.49841,359.8827
Head,25.54,-0.006816123,1.148746,-7.845887,53.01975,86.68519,357.8649
Head,25.76,-0.005440552,1.148937,-7.845319,53.78938,87.35902,358.2338
Head,26,-0.005002696,1.149354,-7.845573,53.48322,86.99937,358.0769
Head,26.22,-0.003855899,1.14948,-7.845041,54.27395,87.8517,358.5226
Head,26.46,0.001356997,1.152459,-7.84262,59.24548,91.09377,1.081144
Head,26.68,0.005996615,1.158485,-7.841333,66.44259,89.2133,357.3491
Head,26.92,0.007289123,1.159133,-7.840442,68.25158,89.90857,357.5836
Head,27.14,0.01003298,1.162557,-7.839956,73.14269,86.39224,353.9996
Head,27.38,0.01025293,1.162418,-7.840033,73.63148,85.97067,353.4617
Head,27.6,0.01004491,1.162171,-7.839516,73.63314,86.93228,354.3708
Head,27.84,0.009835683,1.161761,-7.839385,73.75797,87.05896,354.4128
Head,28.06,0.009961523,1.161686,-7.839317,73.84438,86.92085,354.2379
Head,28.28,0.009763207,1.161782,-7.839431,73.73161,86.66489,353.9794
Head,28.52,0.0100624,1.161751,-7.839336,73.80598,86.70221,353.9528
Head,28.74,0.009836674,1.161607,-7.839458,73.74595,86.71082,353.9693
Head,28.98,0.0098713,1.161501,-7.839471,73.63765,86.71047,353.918
Head,29.2,0.009382028,1.161221,-7.839461,73.66798,87.14466,354.2513
Head,29.44,0.009694293,1.160994,-7.838564,73.99174,89.6804,356.723
Head,29.66,0.009836804,1.160873,-7.837396,74.10904,92.28688,359.232
Head,29.9,0.008174714,1.163069,-7.83711,73.62465,95.25471,1.248654
Head,30.12,0.01073065,1.160307,-7.836732,73.15704,99.38299,4.625835
Head,30.36,0.018882,1.152973,-7.815602,74.7347,112.9131,19.57185
Head,30.58,0.02642903,1.154347,-7.770139,74.49578,111.5103,19.20944
Head,30.82,0.0283436,1.154547,-7.749521,73.33965,114.4898,21.70211
Head,31.04,0.02389367,1.155434,-7.754851,72.76288,109.9433,16.28313
Head,31.26,0.02419002,1.155632,-7.754954,72.79754,110.4441,16.72698
Head,31.5,0.02341805,1.155721,-7.754851,72.70942,110.6788,17.10998
Head,31.72,0.02430857,1.155951,-7.754428,72.82586,111.3211,17.76807
Head,31.96,0.02453412,1.155884,-7.75428,72.81085,111.6415,18.10374
Head,32.22,-0.07354701,1.234319,-7.63348,30.32193,351.3687,351.8056
Head,32.48,-0.008419794,1.69335,-7.883514,20.32597,22.9103,1.932888
Head,32.7,-0.004307681,1.69639,-7.842531,18.08615,0.2211595,3.28056
Head,32.92,-0.01022879,1.700155,-7.84485,17.37549,359.5312,4.372678
Head,33.14,-0.01250856,1.703462,-7.844715,16.85686,358.8245,5.039426
Head,33.38,-0.01336146,1.704844,-7.845263,16.05672,358.6041,4.586475
Head,33.6,-0.01178258,1.704812,-7.846368,15.7551,358.2842,4.263017
Head,33.84,-0.009510058,1.706367,-7.846662,15.12785,358.3958,4.32107
Head,34.06,-0.0062669,1.71082,-7.845282,12.04905,359.5094,6.755137
Head,34.3,-0.002087545,1.711402,-7.845631,12.15074,2.942131,7.342847
Head,34.52,-0.0008330643,1.7188,-7.848864,10.70477,6.658129,8.987301
Head,34.74,0.006679618,1.73149,-7.842436,28.32658,16.24872,14.21963
Head,34.98,0.002753142,1.674445,-7.796527,33.98082,15.80147,12.02681
Head,35.2,-0.01738732,1.612687,-7.797866,44.68162,19.37928,9.726933
Head,35.44,-0.02859519,1.582744,-7.783276,54.6941,18.57347,8.286866
Head,35.66,-0.04774678,1.580015,-7.764236,54.39501,22.18389,12.2065
Head,35.9,-0.05411347,1.578065,-7.749217,55.90374,27.77994,17.03234
Head,36.14,-0.05270031,1.575273,-7.742458,56.78957,28.42149,16.53407
Head,36.36,-0.04983117,1.573113,-7.740396,57.25005,28.84197,15.98905
Head,36.6,-0.05047928,1.573663,-7.739412,57.33961,30.72038,16.93255
Head,36.82,-0.04998299,1.572285,-7.737668,57.95889,30.11312,16.86628
Head,37.06,-0.05084563,1.573103,-7.739974,57.67073,29.99506,16.23952
Head,37.28,-0.05016221,1.573035,-7.742033,57.48267,30.32154,16.13774
Head,37.52,-0.05108041,1.573983,-7.74316,57.57466,30.0616,16.0453
Head,37.74,-0.05175805,1.575603,-7.744877,57.33074,30.11483,16.22152
Head,37.98,-0.04926163,1.577735,-7.748733,56.61945,28.19878,14.26068
Head,38.2,-0.04795968,1.577656,-7.751499,56.64238,28.1624,13.86987
Head,38.44,-0.04566552,1.576841,-7.752085,57.09458,28.1798,13.65895
Head,38.66,-0.04144476,1.577797,-7.753569,57.07499,26.16001,11.93301
Head,38.9,-0.0324218,1.577781,-7.757266,56.36147,22.08531,8.140763
Head,39.14,-0.01454123,1.579079,-7.759149,57.46681,15.94466,1.803954
Head,39.36,0.01628985,1.590499,-7.76393,60.01982,4.76295,354.3117
Head,39.58,0.03440511,1.587634,-7.76197,59.61602,353.2236,348.3846
Head,39.82,0.02942241,1.578683,-7.76313,60.40537,358.0908,347.2246
Head,40.04,0.02294662,1.567845,-7.762454,60.87871,354.7032,340.9272
Head,40.26,0.01175151,1.552749,-7.775603,61.05049,0.3568105,340.3359
Head,40.5,-0.00550836,1.532163,-7.802691,62.51204,1.267521,331.5659
Head,40.72,-0.02691652,1.503187,-7.8457,62.6559,5.917591,324.9928
Head,40.96,-0.05090954,1.483821,-7.887261,63.64956,19.79506,324.7742
Head,41.18,-0.06532806,1.485751,-7.905348,64.94083,29.55886,334.7704
Head,41.42,-0.0651007,1.503609,-7.907922,64.20051,28.2779,336.1164
Head,41.66,-0.05941063,1.525568,-7.9157,62.90524,25.42525,335.6508
Head,41.88,-0.06788678,1.530781,-7.916105,62.14986,30.97463,339.864
Head,42.1,-0.07582253,1.528203,-7.914779,62.13643,33.88117,342.6739
Head,42.34,-0.08879766,1.521116,-7.902946,62.88828,42.56355,344.8431
Head,42.56,-0.1036759,1.483637,-7.86915,57.79777,46.99354,325.1449
Head,42.8,-0.1735595,1.456891,-7.798325,46.34523,77.92938,345.4475
Head,43.02,-0.2543277,1.413858,-7.716224,52.7109,80.53089,350.9686
Head,43.24,-0.2881798,1.407046,-7.674001,48.56432,84.48028,357.9949
Head,43.48,-0.2904548,1.422811,-7.664351,47.80809,82.67817,352.6725
Head,43.7,-0.2962432,1.435667,-7.659838,47.22934,82.53502,350.8764
Head,43.92,-0.3098499,1.440782,-7.660615,43.63925,82.12445,348.8282
Head,44.16,-0.3253332,1.438114,-7.653636,41.49371,83.85957,351.7981
Head,44.38,-0.3255368,1.437483,-7.653114,41.86771,82.03405,350.8757
Head,44.62,-0.3331037,1.437068,-7.648407,37.74667,83.91786,354.3681
Head,44.84,-0.3386109,1.415179,-7.636969,35.70832,88.76824,3.023905
Head,45.08,-0.3322454,1.430874,-7.643272,36.77546,84.4767,355.9097
Head,45.3,-0.3315812,1.430564,-7.638362,38.58882,88.39104,359.9558
Head,45.54,-0.3394679,1.427682,-7.629846,27.95461,89.21084,13.26013
Head,45.76,-0.3456115,1.454174,-7.624694,34.2248,81.66438,26.69922
Head,45.98,-0.3818264,1.48875,-7.613261,35.87785,90.1728,29.71859
Head,46.22,-0.4459878,1.488169,-7.591532,45.5627,91.3728,32.8443
Head,46.44,-0.5093486,1.482779,-7.54975,50.44063,98.71615,23.06543
Head,46.68,-0.569436,1.483916,-7.535169,55.99891,97.29982,26.69581
Head,46.9,-0.59695,1.479411,-7.525741,49.9406,94.15568,23.20774
Head,47.14,-0.6154531,1.481363,-7.509103,45.82542,97.74477,21.26425
Head,47.36,-0.6236526,1.489375,-7.497635,55.20078,103.6168,22.25451
Head,47.6,-0.6458746,1.5007,-7.503654,42.9086,93.94797,16.3335
Head,47.82,-0.6929362,1.549284,-7.513107,39.92357,98.14245,10.99565
Head,48.04,-0.7247627,1.592369,-7.524818,38.28463,110.5177,5.086243
Head,48.28,-0.6804093,1.566909,-7.514005,34.86592,93.07276,13.2495
Head,48.5,-0.5614878,1.523252,-7.491629,41.33916,82.13683,16.63548
Head,48.74,-0.4693738,1.509178,-7.467387,42.54107,80.22577,16.1034
Head,48.96,-0.4582329,1.538912,-7.458847,39.07598,80.22686,14.62914
Head,49.2,-0.4490871,1.570035,-7.47576,36.29055,79.96143,14.7833
Head,49.42,-0.4466613,1.564648,-7.466544,33.38557,80.94494,12.43165
Head,49.66,-0.4407994,1.566562,-7.452477,31.44226,79.13294,11.28538
Head,49.88,-0.4335395,1.564619,-7.451066,27.44657,78.47578,11.0687
Head,50.1,0.01345542,1.578854,-7.843969,25.64793,0.6659949,9.503068
Head,50.32,0.0307346,1.59502,-7.853179,20.35865,2.249496,8.47008
Head,50.56,0.04630095,1.609739,-7.862429,17.45872,3.1119,6.044027
Head,50.8,0.05767682,1.617826,-7.871601,16.05883,3.94438,4.703152
Head,51.02,0.05584255,1.622375,-7.880799,14.20313,3.338875,4.401401
Head,51.26,0.05955228,1.62043,-7.880065,11.06431,5.563975,6.151436
Head,51.48,0.06558448,1.613297,-7.864223,12.67775,5.121287,6.953326
Head,51.7,0.07066819,1.609921,-7.8503,12.28768,5.117782,6.633026
Head,51.94,0.06950656,1.616477,-7.844571,10.01256,5.985414,6.088683
Head,52.16,0.06720772,1.621749,-7.836165,4.143473,5.913025,6.063493
Head,52.4,0.06377366,1.618859,-7.833163,4.142553,7.545718,8.297622
Head,52.62,0.05745363,1.615834,-7.831748,3.250877,8.51614,5.56009
Head,52.86,0.05344018,1.621099,-7.834382,359.2623,7.318622,7.945558
Head,53.08,0.04792115,1.613449,-7.828438,3.36849,6.524122,7.642391
Head,53.32,0.04321212,1.608403,-7.819358,4.219339,4.63751,4.087037
Head,53.56,0.04174224,1.612093,-7.819098,0.2709631,6.649863,0.6986948
Head,53.78,0.03550297,1.611426,-7.827073,4.262312,3.477028,1.297929
Head,54,0.03390154,1.617812,-7.83253,9.438895,3.412811,359.9715
Head,54.24,0.02750376,1.608854,-7.841994,25.17431,2.214282,358.4434
Head,54.46,0.01900187,1.608784,-7.828528,22.30286,3.220521,357.7654
Head,54.7,0.02470571,1.61352,-7.827431,20.4523,359.395,356.742
Head,54.92,0.02128884,1.61627,-7.83537,19.68005,352.2299,354.8858
Head,55.14,0.03034949,1.620281,-7.841604,19.60376,356.2313,352.2913
Head,55.36,0.03770107,1.62316,-7.845422,18.04048,356.7696,351.7692
Head,55.6,0.0467076,1.621118,-7.847879,19.1368,359.7969,354.6498
Head,55.82,0.04385874,1.619037,-7.852421,20.88217,0.3277608,354.7244
Head,56.06,0.04164937,1.618723,-7.854167,21.23075,359.6307,355.1254
Head,56.3,0.0400832,1.616522,-7.852865,21.62687,359.7682,355.9325
Head,56.52,0.03782728,1.615398,-7.853549,21.85561,359.1188,356.1894
Head,56.76,0.035638,1.613028,-7.854248,22.52157,358.1812,356.3574
Head,56.98,0.03277504,1.609905,-7.852533,22.82618,357.0104,356.8142
Head,57.22,0.03217086,1.60899,-7.851284,21.68933,355.6099,356.0855
Head,57.44,0.03312993,1.60876,-7.85043,20.66356,354.9982,355.6853
Head,57.68,0.03427491,1.610887,-7.849296,18.83719,353.8588,354.9548
Head,57.9,0.0355894,1.6136,-7.848849,15.07253,353.0667,357.2731
Head,58.14,0.02926043,1.612337,-7.848767,14.69825,350.8239,356.3242
Head,58.36,0.02712664,1.60582,-7.845601,15.69019,347.795,353.9276
Head,58.58,0.02496672,1.604084,-7.844843,15.58595,347.7806,354.2299
Head,58.82,0.02130035,1.602085,-7.840536,15.63118,345.8357,353.2405
Head,59.04,0.01434329,1.601821,-7.839365,15.34676,345.9821,354.4794
Head,59.28,0.008782328,1.600186,-7.835671,15.16737,343.8506,353.7061
Head,59.5,0.004700362,1.598214,-7.83436,15.69561,343.0579,352.8339
Head,59.74,0.006079733,1.599191,-7.834097,14.89785,344.0113,353.8224
Head,59.96,0.008630514,1.600842,-7.836487,14.18718,345.6373,355.8388
Head,60.2,0.0137828,1.601445,-7.838081,15.69901,345.0526,356.9448
Head,60.42,0.01867774,1.600478,-7.839954,16.55581,346.0073,356.7715
Head,60.66,0.02274767,1.603966,-7.841214,14.74428,346.4612,357.0168
Head,60.88,0.02818343,1.609256,-7.84341,12.14546,347.7116,357.6801
Head,61.12,0.026068,1.60706,-7.846849,14.18691,346.6329,357.8476
Head,61.34,0.02234551,1.605907,-7.845496,14.68875,345.7401,357.9638
Head,61.58,0.02190158,1.607788,-7.846801,14.20862,345.6712,358.3742
Head,61.8,0.02032071,1.610545,-7.852594,13.92243,345.6192,358.6952
Head,62.04,0.02159688,1.612537,-7.857863,13.92573,346.4075,358.0056
Head,62.26,0.01923716,1.614897,-7.865895,14.54172,345.8716,357.394
Head,62.5,0.01872817,1.620991,-7.874959,12.99186,347.2033,357.9945
Head,62.72,0.02088872,1.62744,-7.884696,12.52308,349.3551,355.9404
Head,62.94,0.0265798,1.627518,-7.89195,15.17357,353.3029,352.8523
Head,63.18,0.02506307,1.622871,-7.893724,21.45566,351.3619,352.2306
Head,63.4,0.01206297,1.610869,-7.865781,41.33103,347.1972,350.813
Head,63.64,-0.007172613,1.575907,-7.80569,65.76437,327.471,335.9356
Head,63.88,-0.02131706,1.514704,-7.773878,71.35355,301.5087,311.945
Head,64.1,-0.02499568,1.482047,-7.78639,66.22637,315.4629,324.8866
Head,64.32,-0.03018004,1.451792,-7.802316,62.24909,322.0928,328.4568
Head,64.56,-0.03353682,1.409679,-7.801805,56.14806,340.3765,340.8851
Head,64.78,-0.0361487,1.375999,-7.799901,52.34035,336.8629,332.7889
Head,65,-0.02604413,1.364604,-7.805639,52.98915,341.8082,341.0062
Head,65.24,-0.02364907,1.330811,-7.812392,49.41172,332.8409,327.6971
Head,65.46,-0.01533344,1.289748,-7.817201,47.92467,331.4189,322.6708
Head,65.7,-0.0380581,1.260153,-7.83216,46.69814,328.3075,307.5782
Head,65.92,-0.04083776,1.251432,-7.827021,42.69905,320.938,307.1879
Head,66.16,-0.02676809,1.247082,-7.819339,43.90518,320.6958,316.1529
Head,66.38,-0.02060771,1.247721,-7.824748,49.33996,312.0248,318.7038
Head,66.62,-0.0134846,1.242948,-7.831019,47.51365,296.6346,315.6641
Head,66.84,-0.0109269,1.245952,-7.843086,49.27359,306.1933,316.684
Head,67.08,-0.007955103,1.240766,-7.844485,50.41397,299.3711,316.1375
Head,67.3,-0.02395824,1.238429,-7.848385,47.0117,298.418,313.4584
Head,67.52,-0.02072477,1.24407,-7.845538,47.08545,295.692,314.7703
Head,67.76,-0.01307762,1.246041,-7.847928,48.98884,296.1435,315.1521
Head,67.98,-0.01780048,1.242199,-7.847624,48.63094,296.2085,315.4099
Head,68.22,-0.02238929,1.243771,-7.847164,48.28883,296.7808,314.8896
Head,68.43999,-0.0150272,1.24618,-7.838994,51.26653,295.3263,320.3615
Head,68.68,-0.01678291,1.243883,-7.835969,58.58783,312.7818,335.7959
Head,68.9,-0.01461756,1.226646,-7.829883,63.16291,350.8325,14.27408
Head,69.14,0.006137431,1.209161,-7.816512,50.15863,49.27483,53.80162
Head,69.36,0.01434177,1.219878,-7.822824,50.74622,47.34815,52.35172
Head,69.58,-0.007041573,1.222798,-7.844372,59.45035,40.17519,50.62561
Head,69.82,-0.01916388,1.22532,-7.847112,60.53961,49.93748,50.31593
Head,70.04,-0.0003080666,1.22619,-7.837523,56.02106,38.94215,45.72871
Head,70.28,0.002869487,1.230978,-7.831388,59.0335,32.69695,37.7196
Head,70.5,0.0006994903,1.231625,-7.836399,64.12622,16.58958,25.3032
Head,70.74,0.001217872,1.230768,-7.836874,65.6346,5.207928,16.31505
Head,70.96,0.0001444817,1.221014,-7.835314,63.07245,2.351592,7.759236
