Label,Time,XPos,YPos,ZPos,XRot,YRot,ZRot
Head,71.2,-0.03494197,1.250702,-7.843349,62.1356,19.87386,12.44671
Head,71.42,-0.08227971,1.27266,-7.851149,65.50765,54.87326,12.80271
Head,71.66,-0.1014699,1.281946,-7.84796,61.49594,77.03655,25.63762
Head,71.88,-0.1020108,1.280229,-7.841462,56.54983,80.10279,27.40684
Head,72.1,-0.1062496,1.283677,-7.841588,57.63138,75.47762,25.87154
Head,72.34,-0.09218401,1.27678,-7.838694,64.18435,67.78152,20.17782
Head,72.58,-0.07606959,1.266694,-7.840336,61.03966,81.48835,25.18787
Head,72.8,-0.06831983,1.258122,-7.840581,60.72076,83.90989,21.66284
Head,73.02,-0.06955445,1.255311,-7.83665,59.48555,85.10285,25.29237
Head,73.26,-0.06927422,1.258872,-7.836172,54.2554,86.65076,26.7338
Head,73.48,-0.06166005,1.260411,-7.838002,50.22494,89.01652,27.48241
Head,73.72,-0.05605817,1.257338,-7.843134,52.1011,88.42564,28.27147
Head,73.93999,-0.05424666,1.257101,-7.846578,50.70428,89.71301,28.54907
Head,74.16,-0.05417305,1.252216,-7.847528,50.18303,91.46563,30.4493
Head,74.4,-0.05749589,1.251137,-7.848535,50.73484,90.68445,30.66409
Head,74.64,-0.05919504,1.249012,-7.849365,51.08203,90.72069,30.78261
Head,74.86,-0.05957547,1.251966,-7.849878,49.68456,89.82402,29.5172
Head,75.08,-0.07107499,1.254494,-7.848742,52.96939,83.36815,25.46328
Head,75.32,-0.08427078,1.253878,-7.846663,53.97845,76.91717,24.90925
Head,75.54,-0.08708912,1.264002,-7.849021,41.3846,80.81554,25.63493
Head,75.78,-0.08882487,1.264228,-7.844533,46.4094,79.92974,23.42294
Head,76,-0.0816958,1.257796,-7.835719,46.92464,73.07264,11.00098
Head,76.22,-0.04594293,1.252383,-7.828164,37.56854,51.69901,12.24496
Head,76.46,-0.02597618,1.258555,-7.836041,34.57526,53.30035,14.20454
Head,76.7,-0.01666433,1.273578,-7.829793,29.64331,52.3424,5.042977
Head,76.92,-0.006234556,1.257495,-7.834764,32.49633,42.80707,9.157417
Head,77.16,0.01113907,1.225077,-7.808041,19.4384,26.1343,6.957344
Head,77.38,0.02941069,1.198102,-7.76408,6.327443,12.07519,5.022531
Head,77.62,0.02326086,1.187722,-7.778293,16.99334,12.34584,0.5236031
Head,77.84,0.03018266,1.162251,-7.774644,9.841812,8.960726,3.450821
Head,78.06,0.03336877,1.134316,-7.779741,0.2263034,3.629617,6.224647
Head,78.3,0.0353353,1.139814,-7.778644,5.460963,3.166376,2.759389
Head,78.54,0.03302217,1.137899,-7.780074,2.248286,4.785162,3.206168
Head,78.75999,0.02472058,1.086305,-7.755134,28.16347,355.7511,0.2428466
Head,79.08,0.4360134,1.675964,-7.493552,15.34469,272.8492,359.078
Head,79.3,-0.001463998,1.592293,-7.840208,18.6086,356.0372,354.9754
Head,79.52,0.0017558,1.585815,-7.834186,19.54841,357.0456,354.062
Head,79.74,-0.001014616,1.586428,-7.825528,18.57336,356.7062,356.3247
Head,79.96,-0.004020121,1.584204,-7.822258,19.0691,355.2159,355.231
Head,80.2,-0.007793411,1.581281,-7.823009,19.3526,353.0586,353.8953
Head,80.42,-0.01114882,1.58287,-7.825987,19.18104,352.4873,353.8927
Head,80.66,-0.01255611,1.584504,-7.827105,18.63649,353.1359,354.6364
Head,80.88,-0.01277268,1.58212,-7.826865,20.1569,352.6055,353.9466
Head,81.12,-0.01223145,1.582957,-7.825465,19.51402,353.561,355.2957
Head,81.34,-0.01138481,1.592816,-7.828949,17.65518,357.6921,0.8820508
Head,81.58,-0.008868944,1.606697,-7.835187,14.04778,0.08439376,2.515511
Head,81.8,-0.01416296,1.609088,-7.835312,14.07209,356.1491,2.20327
Head,82.04,-0.01561611,1.608002,-7.836847,14.10028,355.7009,0.8748252
Head,82.25999,-0.01414812,1.60853,-7.838834,14.87939,355.5664,359.7025
Head,82.5,-0.008215147,1.613145,-7.8453,15.65125,359.5479,357.9873
Head,82.72,0.002628703,1.624152,-7.851777,13.95225,7.476082,356.5999
Head,82.93999,0.007785399,1.628417,-7.856496,12.31107,12.02983,356.7705
Head,83.16,0.003428881,1.63237,-7.862192,11.88729,12.66873,356.0464
Head,83.4,-0.000206057,1.632305,-7.861715,11.77661,12.9763,356.5707
Head,83.64,-0.002026297,1.631259,-7.861619,12.03727,12.1434,356.7549
Head,83.86,-0.001753539,1.631208,-7.860301,12.17655,12.2652,356.3513
Head,84.1,0.0005010366,1.630235,-7.858963,12.16823,12.40919,356.2803
Head,84.34,0.0007228777,1.631593,-7.859285,11.52248,11.17206,355.9091
Head,84.56,0.0004456863,1.634655,-7.860077,9.494732,9.111737,355.7007
Head,84.8,-0.001002409,1.639879,-7.862993,7.249852,7.316143,355.6128
Head,85.02,-0.0008341409,1.64587,-7.865986,5.145777,8.130783,357.2682
Head,85.25999,0.002748779,1.649975,-7.873107,3.273576,7.850435,354.4466
Head,85.48,0.004027583,1.647156,-7.880208,7.026421,10.59678,0.2378093
Head,85.72,0.001112983,1.652591,-7.87956,4.56825,9.902451,356.3934
Head,85.93999,-0.001832563,1.653948,-7.884545,3.516617,9.357456,357.0215
Head,86.18,-0.002967417,1.651298,-7.888882,2.390882,10.67641,358.02
Head,86.4,-0.003628398,1.652294,-7.887113,1.171396,12.40593,355.8557
Head,86.64,-0.004546545,1.650794,-7.891398,2.511369,13.49421,357.0031
Head,86.86,-0.009018816,1.648914,-7.894615,3.549494,12.82143,357.0602
Head,87.1,-0.01225301,1.647728,-7.896103,4.193843,11.73412,356.1859
Head,87.32,-0.01279201,1.644762,-7.897792,5.274221,10.99894,357.2159
Head,87.56,-0.01104418,1.644723,-7.900864,5.856456,11.89118,357.3567
Head,87.78,-0.008860701,1.645849,-7.903705,6.474011,13.79015,357.137
Head,88,-0.008122019,1.648504,-7.90671,3.994,13.97577,357.5011
Head,88.24,-0.00728057,1.650124,-7.908519,2.907424,13.61819,357.6523
Head,88.46,-0.005975947,1.655834,-7.911371,359.1118,15.44265,357.9872
Head,88.7,-0.00790845,1.660039,-7.916584,356.392,17.40566,358.913
Head,88.92,-0.01166235,1.661433,-7.915133,355.334,15.63315,358.2856
Head,89.16,-0.01323805,1.661915,-7.910717,354.3802,14.08103,358.6294
Head,89.38,-0.009228505,1.658131,-7.904339,355.3483,15.58714,359.6705
Head,89.62,0.0008447766,1.658982,-7.902564,353.4721,22.06784,359.9532
Head,89.84,0.006320168,1.661086,-7.909716,353.1477,28.64405,0.8869337
Head,90.06,0.002052132,1.658963,-7.909777,354.9152,24.7539,1.506951
Head,90.28,-0.003606141,1.657212,-7.908418,356.4019,21.10822,1.662623
Head,90.5,-0.005110983,1.656728,-7.907777,356.8688,20.0632,1.287772
Head,90.72,-0.004764728,1.655317,-7.90725,357.8419,19.39618,1.120819
Head,90.93999,-0.004534949,1.652631,-7.906923,359.9407,17.95487,1.73035
Head,91.18,-0.004688893,1.651584,-7.90957,0.720915,17.39989,2.595757
Head,91.4,-0.008506822,1.650792,-7.907195,359.5208,15.08333,3.216981
Head,91.62,-0.01108294,1.650696,-7.905279,359.1039,13.94019,3.325928
Head,91.86,-0.0127355,1.649944,-7.906059,357.9123,13.47716,3.28888
Head,92.07999,-0.01319989,1.650335,-7.904924,358.4126,13.66249,2.315924
Head,92.32,-0.01156554,1.646263,-7.897942,1.186216,12.6959,1.012395
Head,92.54,-0.007734474,1.647179,-7.899712,1.783943,15.12328,1.270796
Head,92.78,-0.007524874,1.649984,-7.904091,1.386232,17.1452,1.297856
Head,93,-0.00564935,1.649449,-7.906483,1.207982,17.77763,1.439188
Head,93.24,-0.008857421,1.64905,-7.905642,1.173657,17.02258,1.89496
Head,93.46,-0.01369785,1.651163,-7.909534,0.8688855,16.57121,2.677985
Head,93.7,-0.01343723,1.650068,-7.907515,359.8567,15.68075,2.13388
Head,93.92,-0.01585452,1.649696,-7.909482,359.3733,15.62543,2.27819
Head,94.14,-0.01750413,1.653885,-7.912202,357.9642,15.428,1.771351
Head,94.38,-0.02152739,1.660109,-7.918633,355.1537,14.2046,2.089137
Head,94.6,-0.02255304,1.662141,-7.925817,355.2534,14.1482,2.034409
Head,94.84,-0.02714089,1.66419,-7.930416,355.2264,13.41509,2.491106
Head,95.06,-0.03224875,1.665123,-7.930807,355.498,11.8672,2.715013
Head,95.3,-0.03441128,1.666002,-7.930227,355.7341,11.61233,3.031129
Head,95.52,-0.03467877,1.667425,-7.930352,355.6986,11.07653,3.204669
Head,95.75999,-0.03549245,1.6692,-7.928153,355.6757,9.761852,3.763404
Head,95.98,-0.0372968,1.667419,-7.924062,356.5751,8.711142,4.031485
Head,96.22,-0.03738613,1.66738,-7.923355,356.8235,9.041191,4.011419
Head,96.43999,-0.03794089,1.667369,-7.926416,356.6942,9.160416,4.350989
Head,96.68,-0.03825009,1.668002,-7.929223,356.5436,9.163857,4.620882
Head,96.9,-0.03899534,1.668951,-7.925293,355.8477,8.300992,4.745221
Head,97.12,-0.03951669,1.670098,-7.919369,355.5687,6.775201,4.79985
Head,97.36,-0.0406209,1.671331,-7.919959,355.3321,6.077486,5.197319
Head,97.57999,-0.04480683,1.670159,-7.92557,355.9738,5.931536,5.588234
Head,97.8,-0.0471034,1.670408,-7.928916,355.9746,6.098893,5.780484
Head,98.02,-0.04745397,1.667962,-7.930691,356.7166,6.471941,5.903124
Head,98.24,-0.04474454,1.667474,-7.932142,356.8867,6.685298,5.661923
Head,98.46,-0.04127899,1.66752,-7.932933,356.9992,7.550375,5.407219
Head,98.68,-0.04079292,1.667854,-7.936112,356.8269,7.59745,5.397984
Head,98.92,-0.04085385,1.667572,-7.936121,356.8983,7.396067,5.401964
Head,99.14,-0.04002003,1.666206,-7.93525,357.4894,7.324049,5.089389
Head,99.38,-0.03868429,1.66568,-7.933658,357.6732,6.965806,4.928331
Head,99.6,-0.03708447,1.665075,-7.932411,358.0193,7.143206,4.606805
Head,99.82,-0.03805944,1.665571,-7.933276,357.9044,7.006935,4.625711
Head,100.06,-0.03855263,1.666113,-7.933997,357.8126,6.821377,4.874856
Head,100.28,-0.03895926,1.665694,-7.933336,358.1967,6.308671,4.761076
Head,100.52,-0.03848249,1.667387,-7.927467,357.6679,5.459946,4.910492
Head,100.74,-0.03555369,1.668915,-7.911601,357.3459,5.547538,4.833335
Head,100.98,-0.03110191,1.668818,-7.885555,356.3365,5.212214,4.617867
Head,101.2,-0.02597116,1.665983,-7.875819,357.2888,7.043401,4.485755
Head,101.44,-0.02804062,1.668908,-7.88868,355.2784,7.00472,5.045055
Head,101.66,-0.03078821,1.671229,-7.902862,354.6103,7.000127,4.952099
Head,101.9,-0.03266598,1.670325,-7.908379,355.2449,7.327916,5.062313
Head,102.12,-0.03299375,1.669406,-7.910007,355.78,7.235314,4.981402
Head,102.36,-0.03205407,1.669409,-7.911075,355.9328,7.323108,4.905392
Head,102.58,-0.03125533,1.669323,-7.911733,355.9879,6.981816,4.929053
Head,102.8,-0.02918106,1.668835,-7.911119,356.3897,7.425878,4.643846
Head,103.04,-0.02715765,1.668396,-7.912552,356.7612,7.609794,4.403531
Head,103.26,-0.02623295,1.668429,-7.914783,356.8145,7.643926,4.381001
Head,103.5,-0.02648342,1.668527,-7.917506,356.8006,7.723559,4.395429
Head,103.72,-0.02728505,1.66841,-7.919129,357.0393,7.544416,4.449602
Head,103.96,-0.02773605,1.668121,-7.91853,357.0789,7.595229,4.575092
Head,104.18,-0.02823877,1.668939,-7.91531,356.5496,7.394831,4.715738
Head,104.42,-0.02929956,1.670443,-7.912104,355.2751,6.763075,4.922756
Head,104.64,-0.02983324,1.672899,-7.905276,354.748,5.715811,5.056345
Head,104.88,-0.03375205,1.672298,-7.877545,355.1712,3.775499,6.051898
Head,105.1,-0.04000925,1.668645,-7.872689,356.7988,4.940135,6.57643
Head,105.32,-0.04269954,1.668215,-7.878006,356.8015,4.741805,6.835246
Head,105.56,-0.04170654,1.66844,-7.876065,356.566,4.968338,6.639706
Head,105.78,-0.04005058,1.66827,-7.877351,356.6335,5.555476,6.521706
Head,106.02,-0.03810658,1.668748,-7.88378,356.6091,6.159593,6.551531
Head,106.24,-0.0372752,1.668843,-7.893477,356.6326,6.809302,6.635371
Head,106.48,-0.03338999,1.668178,-7.902925,357.0587,7.849132,6.409014
Head,106.7,-0.02840444,1.668261,-7.906595,356.9751,7.828244,6.173255
Head,106.94,-0.02396096,1.668195,-7.907063,357.2054,7.845213,5.859906
Head,107.16,-0.02272308,1.667463,-7.906797,357.5619,8.106519,5.595201
Head,107.38,-0.02248415,1.667088,-7.906183,357.7817,7.814046,5.63585
Head,107.62,-0.02110979,1.665625,-7.90468,358.5031,8.105366,5.512095
Head,107.84,-0.01975362,1.665125,-7.904116,358.7839,8.166887,5.459655
Head,108.08,-0.01906732,1.6645,-7.904757,359.069,8.227913,5.367154
Head,108.3,-0.01808534,1.6634,-7.903223,359.5613,8.251109,5.200222
Head,108.54,-0.01739711,1.66367,-7.902254,359.3037,8.234682,4.915258
Head,108.76,-0.01622528,1.661024,-7.904799,0.9237069,8.981874,5.068976
Head,109,-0.01589344,1.65881,-7.905904,2.053141,8.816283,5.719957
Head,109.22,-0.01554808,1.659433,-7.907364,1.865774,8.875922,5.584154
Head,109.46,-0.01676759,1.659332,-7.908876,1.775847,8.811422,5.595816
Head,109.68,-0.01744497,1.660002,-7.912102,1.346774,9.344444,5.508831
Head,109.92,-0.01790706,1.660435,-7.913746,1.114645,9.257312,5.496609
Head,110.14,-0.01830608,1.659722,-7.915442,1.500986,9.293267,5.530342
Head,110.36,-0.01901682,1.659921,-7.91842,1.485944,9.43981,5.536569
Head,110.6,-0.02101945,1.660147,-7.919874,1.388903,9.102362,5.813461
Head,110.82,-0.01968761,1.659168,-7.917457,1.741529,8.999305,5.560521
Head,111.06,-0.01889069,1.658476,-7.916037,2.172771,9.014179,5.468184
Head,111.28,-0.0183528,1.657277,-7.913846,2.972413,8.973372,5.415676
Head,111.52,-0.01731271,1.65542,-7.911412,4.07798,9.286117,5.573602
Head,111.74,-0.01686645,1.653825,-7.909028,4.749011,9.231303,5.612676
Head,111.98,-0.01583476,1.653151,-7.907076,5.136588,9.354959,5.582728
Head,112.2,-0.0150471,1.652903,-7.907216,5.167873,9.383208,5.483047
Head,112.42,-0.01390558,1.653302,-7.909076,5.021478,9.537164,5.339893
Head,112.66,-0.01427045,1.654156,-7.911601,4.628021,9.512783,5.251314
Head,112.88,-0.01435538,1.654793,-7.913654,4.327306,9.833179,5.218551
Head,113.12,-0.01469591,1.655536,-7.914882,3.847949,9.776797,4.993706
Head,113.34,-0.014008,1.656601,-7.915967,3.240269,9.781373,4.540883
Head,113.58,-0.0123944,1.656373,-7.915945,3.393404,9.668299,4.190119
Head,113.8,-0.01007149,1.656088,-7.915884,3.505566,9.624264,3.757124
Head,114.04,-0.01009958,1.655486,-7.914676,3.640895,9.420449,3.655873
Head,114.26,-0.01091495,1.655377,-7.914102,3.705881,9.447985,3.756161
Head,114.5,-0.01129687,1.655994,-7.915682,3.767825,9.568614,3.936044
Head,114.72,-0.01054321,1.658795,-7.915807,2.770951,10.58969,3.71318
Head,114.96,-0.009161819,1.659824,-7.91837,2.185934,11.23292,3.74213
Head,115.18,-0.00753773,1.658987,-7.920581,2.511063,11.25403,3.767649
Head,115.42,-0.006089211,1.657706,-7.919239,3.09762,11.54484,3.725313
Head,115.64,-0.003385659,1.65573,-7.916452,3.834683,13.10005,3.687329
Head,115.86,-0.001077097,1.653542,-7.918383,5.084618,14.90242,4.191362
Head,116.1,0.001952201,1.649897,-7.918396,7.164824,16.00596,4.231769
Head,116.32,0.002272859,1.649816,-7.919039,7.259491,16.55413,4.306848
Head,116.56,0.002177745,1.649735,-7.920574,7.139226,16.88275,4.266632
Head,116.78,0.001471937,1.651107,-7.922704,6.36583,16.47151,4.041244
Head,117.02,0.0001391284,1.652252,-7.925254,5.787071,16.13844,3.792512
Head,117.24,-0.002032321,1.653656,-7.927155,5.074198,16.04103,3.883974
Head,117.46,-0.002943184,1.654337,-7.929032,4.871591,16.56182,3.917695
Head,117.7,-0.005564563,1.655129,-7.929788,4.515483,16.1225,4.31881
Head,117.92,-0.004436292,1.654404,-7.930713,4.787446,17.02583,4.30056
Head,118.16,-0.001395758,1.653792,-7.930068,4.964846,18.01747,4.082447
Head,118.38,-0.0008313097,1.652791,-7.928147,5.43827,17.44703,4.015128
Head,118.62,0.0003397353,1.652035,-7.92696,5.847292,17.46959,3.800259
Head,118.84,0.004003789,1.652497,-7.927125,5.537066,20.12707,4.126951
Head,119.08,0.007120568,1.652163,-7.930091,6.052274,23.30125,4.506651
Head,119.3,0.004810873,1.652054,-7.929843,6.174857,21.05457,4.389465
Head,119.54,0.001003128,1.653575,-7.931061,5.381217,20.00489,4.420969
Head,119.76,-0.003337301,1.655125,-7.933311,4.624227,18.90656,4.341352
Head,120,-0.007274347,1.656101,-7.933439,4.012764,17.58512,4.441851
Head,120.22,-0.009355499,1.656697,-7.931286,3.633025,16.33564,4.35086
Head,120.44,-0.01054729,1.656333,-7.932028,3.812102,16.5131,4.459742
Head,120.68,-0.01035814,1.6562,-7.931248,3.924309,16.66324,4.701417
Head,120.9,-0.008235518,1.654979,-7.928233,4.301334,16.60672,4.478709
Head,121.14,-0.005870145,1.654295,-7.925102,4.59435,16.64595,4.199356
Head,121.36,-0.004613873,1.653728,-7.92396,4.850247,17.01237,4.192492
Head,121.6,-0.004487664,1.654056,-7.925319,4.754113,16.94967,4.152896
Head,121.82,-0.004596897,1.654968,-7.925748,4.567385,16.31218,4.008979
Head,122.06,-0.004528765,1.654386,-7.927198,4.840023,16.91871,4.19032
Head,122.28,-0.004394936,1.654297,-7.927695,4.845523,16.87007,4.250488
Head,122.52,-0.002371531,1.654922,-7.927241,4.616901,18.9559,4.466113
Head,122.74,-0.00107583,1.654791,-7.926077,4.463336,20.19997,4.777668
Head,122.96,-0.0004328676,1.656457,-7.925426,3.182577,22.08227,5.502339
Head,123.2,-0.002274949,1.656625,-7.924644,2.999552,21.7179,5.676063
Head,123.42,-0.004622282,1.656172,-7.924514,3.129317,20.73627,5.795261
Head,123.66,-0.005900179,1.656418,-7.925364,3.117364,19.95932,5.494469
Head,123.88,-0.00603297,1.655996,-7.925879,3.220885,19.45723,5.441637
Head,124.12,-0.005722187,1.656363,-7.925805,3.10168,19.07479,5.247318
Head,124.34,-0.006646429,1.656033,-7.925973,3.396288,18.82607,5.359019
Head,124.58,-0.007468597,1.655357,-7.926634,3.691901,18.85756,5.436398
Head,124.8,-0.007002166,1.655564,-7.925205,3.571098,18.94703,5.439787
Head,125.02,-0.005405497,1.656023,-7.923641,3.260626,20.19815,5.579061
Head,125.26,-0.00304202,1.655884,-7.923489,3.237896,22.21495,5.740156
Head,125.48,-0.001815639,1.655367,-7.923236,3.644101,22.34766,5.697742
Head,125.72,-0.001796558,1.655382,-7.922753,3.579053,22.04082,5.727582
Head,125.94,-0.002517708,1.655248,-7.923404,3.70748,21.60869,5.784438
Head,126.18,-0.003868837,1.654999,-7.923176,3.697384,20.96789,5.675453
Head,126.4,-0.005387715,1.654474,-7.92235,3.815421,20.72446,5.84743
Head,126.64,-0.005835897,1.653912,-7.921838,4.179889,20.56461,5.905324
Head,126.86,-0.005784363,1.653256,-7.921146,4.508155,20.36963,6.00318
Head,127.08,-0.006608967,1.653046,-7.920004,4.739199,19.69924,6.0141
Head,127.32,-0.008728049,1.653137,-7.920731,4.761895,19.31099,6.413669
Head,127.54,-0.01015321,1.652994,-7.920079,4.810429,18.58494,6.452384
Head,127.78,-0.009778873,1.652134,-7.917593,5.202976,18.46748,6.52227
Head,128,-0.01027133,1.651438,-7.91601,5.517941,18.34138,6.740868
Head,128.24,-0.01177918,1.650749,-7.916039,5.783628,18.3678,6.891945
Head,128.46,-0.01229647,1.650625,-7.914669,5.845875,18.02209,6.737592
Head,128.7,-0.01219233,1.650668,-7.914392,5.801755,18.33598,6.917736
Head,128.92,-0.01144615,1.650713,-7.914896,5.829152,18.74914,6.84121
Head,129.16,-0.01100028,1.651018,-7.915339,5.783909,18.79003,6.785998
Head,129.38,-0.0107522,1.651088,-7.91585,5.856735,18.78357,6.809306
Head,129.6,-0.01133089,1.650998,-7.916333,5.870128,18.95822,6.844691
Head,129.84,-0.01219225,1.651244,-7.916567,5.752366,19.05036,6.930722
Head,130.06,-0.01252981,1.651333,-7.916509,5.716083,18.87158,7.006255
Head,130.3,-0.01259305,1.650989,-7.915304,5.799567,18.93197,6.99629
Head,130.52,-0.01244304,1.650712,-7.914422,5.904092,18.99248,7.027816
Head,130.76,-0.01017135,1.649641,-7.912432,6.232548,19.1047,6.832432
Head,130.98,-0.007899939,1.649383,-7.910473,6.321587,19.48564,6.960201
Head,131.22,-0.005618591,1.648608,-7.910386,6.731528,20.67015,7.035374
Head,131.44,-0.007331328,1.648495,-7.910758,6.828313,20.99086,7.411633
Head,131.68,-0.01234152,1.649077,-7.910805,6.585415,20.21604,7.673813
Head,131.9,-0.01673589,1.649921,-7.911267,5.913123,19.65217,7.875107
Head,132.14,-0.0149641,1.650926,-7.912491,5.653081,20.31516,7.611978
Head,132.36,-0.01310205,1.652768,-7.916003,4.765951,21.35332,7.340831
Head,132.58,-0.01235718,1.654146,-7.918297,4.163469,20.84166,7.047398
Head,132.82,-0.01065172,1.654511,-7.916978,3.854299,21.24332,6.860007
Head,133.04,-0.009976298,1.653602,-7.916058,4.443009,21.73403,6.917697
Head,133.28,-0.009730876,1.65339,-7.916104,4.560353,21.73434,6.950897
Head,133.5,-0.01114163,1.653569,-7.918295,4.515291,21.04236,6.907307
Head,133.74,-0.01145343,1.653366,-7.917562,4.815878,20.57966,6.905733
Head,133.96,-0.01167496,1.65349,-7.918536,4.957409,21.31287,7.034416
Head,134.2,-0.01215952,1.653557,-7.918157,4.968307,20.91492,7.081991
Head,134.42,-0.01229104,1.65347,-7.917284,5.035516,20.41087,6.962983
Head,134.66,-0.01218378,1.653732,-7.917017,5.145732,20.49882,6.884553
Head,134.88,-0.01270421,1.653974,-7.917716,5.048612,20.5649,7.176507
Head,135.1,-0.0133843,1.653827,-7.918993,5.11889,20.81555,7.175227
Head,135.34,-0.01241086,1.652885,-7.9186,5.684721,21.2034,7.288007
Head,135.56,-0.008628012,1.652053,-7.916927,6.076284,22.27522,7.118069
Head,135.8,-0.004885297,1.651397,-7.915173,6.282389,24.41659,7.197009
Head,136.02,-0.003207445,1.651475,-7.915736,6.056406,26.15591,7.598881
Head,136.26,-0.005290383,1.651967,-7.917291,5.942009,25.22179,7.168758
Head,136.48,-0.006601524,1.652531,-7.919151,5.806304,26.44416,7.61633
