Label,Time,XPos,YPos,ZPos,XRot,YRot,ZRot
Head,136.72,-0.005781868,1.652217,-7.919617,6.008005,26.05921,7.597245
Head,136.94,-0.004236326,1.651948,-7.920206,5.991535,25.74257,7.318462
Head,137.16,-0.007745527,1.654674,-7.921121,4.854824,23.91667,6.63068
Head,137.4,-0.01365531,1.656972,-7.923313,4.150564,23.04821,6.979264
Head,137.64,-0.01567202,1.6567,-7.925229,4.470907,23.1196,7.277375
Head,137.86,-0.0117987,1.651558,-7.92106,7.267851,23.73083,7.515298
Head,138.08,-0.007937115,1.646292,-7.912781,10.6854,22.52252,7.58176
Head,138.32,-0.007467836,1.645884,-7.907971,11.38951,19.42872,6.867329
Head,138.54,-0.01253021,1.64923,-7.91102,10.85213,12.61122,6.105078
Head,138.78,-0.01037221,1.65861,-7.914456,4.697158,12.69589,1.929988
Head,139,-0.008610275,1.656101,-7.923573,6.426687,16.38978,0.1958807
Head,139.22,-0.00997287,1.660565,-7.923704,3.797497,16.3619,3.49714
Head,139.46,-0.009409703,1.656619,-7.925626,4.225079,17.05421,3.92641
Head,139.68,-0.01017416,1.658437,-7.927359,3.612791,17.1638,3.502978
Head,139.92,-0.01049058,1.659414,-7.927271,3.183034,16.8978,3.218356
Head,140.14,-0.01219695,1.660269,-7.927795,3.032868,16.84291,3.892549
Head,140.38,-0.01361249,1.660349,-7.928244,3.082188,16.85158,4.28073
Head,140.6,-0.01314818,1.659946,-7.927971,3.269476,16.84214,4.349678
Head,140.84,-0.01402851,1.659935,-7.927224,3.284519,16.28266,4.517447
Head,141.06,-0.01599857,1.659627,-7.926403,3.562295,15.5774,4.767426
Head,141.3,-0.01815078,1.658951,-7.924357,3.790466,15.07569,5.181597
Head,141.52,-0.01805048,1.657665,-7.921509,4.161957,15.12402,5.335072
Head,141.76,-0.01506292,1.656806,-7.920389,4.39551,16.14946,5.725591
Head,141.98,-0.008972638,1.657023,-7.924523,4.130545,21.9759,5.979423
Head,142.2,0.004035495,1.659737,-7.943513,2.905892,33.1935,6.219697
Head,142.44,0.01160862,1.664249,-7.976818,0.4160246,39.80526,4.740499
Head,142.66,0.008935876,1.667315,-8.003174,358.6689,45.95584,4.55765
Head,142.88,-0.002598442,1.673104,-8.024659,354.3763,54.59735,4.78441
Head,143.12,-0.01828006,1.676674,-8.041294,350.8891,56.16263,5.296805
Head,143.36,-0.02677213,1.677058,-8.047138,349.8873,57.40695,4.782188
Head,143.58,-0.03249479,1.678154,-8.048754,349.6981,59.03666,4.993852
Head,143.8,-0.03845477,1.676646,-8.04926,349.8937,60.31987,4.717088
Head,144.04,-0.0396791,1.677341,-8.037374,350.2472,58.27122,5.220448
Head,144.26,-0.02753667,1.677821,-8.021954,351.1768,55.45086,5.967495
Head,144.5,-0.007615659,1.679848,-8.007755,351.8159,52.40347,6.550534
Head,144.72,0.007482406,1.680266,-7.997418,352.7554,49.17576,6.593523
Head,144.96,0.01546947,1.680462,-7.994084,353.2375,47.02327,6.541989
Head,145.18,0.01237579,1.679759,-7.995748,353.477,46.96959,6.97502
Head,145.42,0.01168845,1.678725,-7.996819,354.0116,47.40977,7.386179
Head,145.64,0.01149911,1.677511,-7.996427,354.7159,47.13636,7.543256
Head,145.86,0.01067088,1.676615,-7.993372,355.0877,47.02201,8.184275
Head,146.1,0.008663233,1.676496,-7.993753,355.0561,47.44637,8.491849
Head,146.32,0.007641457,1.676214,-7.995748,354.9754,47.51131,8.359579
Head,146.56,0.01071069,1.676039,-7.99338,354.8597,47.24475,8.787432
Head,146.78,0.02354342,1.678127,-7.980852,354.3618,45.28732,9.095255
Head,147.02,0.03284628,1.677186,-7.972799,354.9921,44.90082,8.943199
Head,147.24,0.02998412,1.675318,-7.976125,355.5783,45.56335,8.999085
Head,147.48,0.02753365,1.674796,-7.979774,355.7126,46.10565,9.113215
Head,147.7,0.02670974,1.674278,-7.983271,355.8845,46.58622,9.143211
Head,147.94,0.02464333,1.673869,-7.986226,356.042,47.11059,8.98061
Head,148.16,0.02173403,1.674053,-7.986197,355.9569,46.8852,8.945172
Head,148.38,0.02047974,1.673807,-7.986163,356.0774,47.07555,9.056683
Head,148.62,0.01964256,1.673657,-7.987016,356.1029,47.15497,9.023275
Head,148.84,0.01999073,1.673746,-7.988182,356.1195,47.22954,8.852688
Head,149.08,0.0212858,1.672641,-7.988483,356.6093,47.45004,8.731705
Head,149.3,0.02109038,1.669795,-7.987035,357.5334,46.41056,8.600272
Head,149.54,0.02218184,1.66863,-7.989404,357.9885,45.69807,7.479554
Head,149.76,0.0201155,1.668501,-7.990652,358.1689,46.611,7.450931
Head,150,0.0202403,1.667667,-7.987963,358.512,46.14706,7.183765
Head,150.22,0.02243818,1.66815,-7.981806,358.4726,47.09023,7.876138
Head,150.46,0.03633738,1.66493,-7.973203,359.1183,48.83757,8.419764
Head,150.68,0.07787593,1.66584,-7.933181,358.701,49.79632,7.063715
Head,150.9,0.08712371,1.668703,-7.917314,356.872,50.28876,7.368097
Head,151.14,0.07454278,1.673327,-7.914452,355.2192,49.80282,7.2841
Head,151.36,0.06167079,1.675145,-7.907316,354.0974,48.02113,7.846732
Head,151.6,0.05927469,1.675416,-7.89785,353.6872,47.70532,8.919662
Head,151.82,0.06054492,1.673198,-7.894536,354.5093,48.41852,9.662202
Head,152.06,0.05801631,1.673329,-7.899836,354.5657,49.56223,9.574815
Head,152.28,0.05751973,1.673302,-7.906401,354.7617,49.81454,8.970448
Head,152.52,0.06071141,1.672316,-7.907207,355.5629,49.96738,9.006932
Head,152.74,0.06496424,1.670742,-7.906753,356.4486,50.4119,9.29344
Head,152.96,0.06900686,1.669802,-7.908384,356.884,51.27971,9.009192
Head,153.2,0.0728,1.669173,-7.912098,357.2713,51.73107,8.473743
Head,153.44,0.07332802,1.668782,-7.91738,357.3449,52.43046,8.066854
Head,153.66,0.07108882,1.669414,-7.921161,357.092,52.5617,8.070494
Head,153.88,0.06715742,1.669506,-7.92304,357.0076,52.89408,8.147733
Head,154.12,0.06434795,1.669072,-7.927328,357.4229,53.99283,8.015574
Head,154.34,0.06515604,1.667635,-7.930347,358.2455,53.98216,7.519313
Head,154.58,0.07099803,1.665342,-7.933563,359.4526,55.75948,7.431642
Head,154.8,0.07459532,1.662393,-7.939565,0.6083708,58.29153,7.697439
Head,155.04,0.07280001,1.663084,-7.946233,0.2550766,58.60262,7.11025
Head,155.26,0.06915153,1.66311,-7.947986,0.1630104,58.2794,6.644644
Head,155.48,0.06674112,1.663796,-7.94875,359.947,57.96136,6.283216
Head,155.72,0.06733045,1.663682,-7.94966,0.05505817,58.10148,6.377201
Head,155.94,0.06809662,1.662897,-7.949986,0.3202851,58.31176,6.458782
Head,156.18,0.06797213,1.662691,-7.94833,0.449592,57.99792,6.494476
Head,156.4,0.06751271,1.6623,-7.946633,0.5901055,57.94851,6.69304
Head,156.64,0.06669519,1.66226,-7.945326,0.6142712,57.8676,6.905801
Head,156.86,0.06629601,1.662058,-7.943911,0.7427844,57.68793,6.979048
Head,157.1,0.06705762,1.661607,-7.944503,0.9218304,58.81108,7.488494
Head,157.32,0.06675708,1.661201,-7.944626,1.048459,58.23975,7.171906
Head,157.56,0.06565696,1.661498,-7.942565,1.011922,57.69405,7.218354
Head,157.78,0.06443779,1.661556,-7.941539,1.036959,57.75604,7.317273
Head,158,0.06245507,1.661712,-7.941207,1.001085,57.81797,7.638302
Head,158.24,0.06035368,1.66095,-7.94118,1.327045,58.32212,7.815331
Head,158.46,0.06229856,1.659366,-7.940498,2.020629,57.79975,7.250984
Head,158.7,0.06654252,1.658106,-7.941033,2.612809,58.17128,7.138649
Head,158.92,0.06334633,1.657859,-7.94484,2.902111,58.32899,6.733449
Head,159.16,0.05783901,1.658174,-7.947504,2.638263,58.7369,7.007414
Head,159.38,0.05294392,1.657888,-7.95018,2.648571,59.06961,7.184536
Head,159.62,0.04895777,1.657594,-7.951155,2.664317,58.97145,7.163427
Head,159.84,0.04779176,1.657324,-7.950983,2.786502,59.08649,7.349566
Head,160.08,0.04648969,1.658222,-7.950251,2.617368,58.68745,7.468946
Head,160.3,0.04986923,1.657454,-7.950927,2.721615,58.5261,7.09023
Head,160.52,0.0499769,1.656778,-7.952602,2.887488,59.0534,6.829262
Head,160.76,0.0509105,1.656664,-7.953037,2.791171,59.10812,6.806207
Head,160.98,0.05195002,1.65637,-7.95337,2.849377,59.0978,6.730397
Head,161.22,0.05182578,1.656219,-7.953188,2.908037,59.01206,6.764497
Head,161.44,0.05119497,1.656279,-7.953658,2.786024,58.99106,6.709323
Head,161.68,0.04802109,1.656424,-7.956,2.592652,59.0722,6.816071
Head,161.9,0.04677943,1.656106,-7.956497,2.50875,58.93022,6.935149
Head,162.14,0.04682574,1.656457,-7.95559,2.369723,58.5724,6.940607
Head,162.36,0.0472353,1.656459,-7.954671,2.445447,58.69547,7.082976
Head,162.6,0.04694168,1.66167,-7.955923,0.09341867,61.68983,7.257431
Head,162.82,0.04062315,1.666734,-7.969085,357.1317,72.78217,7.240556
Head,163.06,0.02840262,1.667215,-7.985318,355.8846,80.19285,7.244267
Head,163.28,0.0131296,1.668377,-8.001217,354.0682,86.56452,6.10783
Head,163.5,-0.006860916,1.671658,-8.013446,353.2825,89.08197,5.487097
Head,163.74,-0.02733101,1.669221,-8.028753,353.123,88.17912,6.194755
Head,163.96,-0.04023191,1.668217,-8.048545,352.9088,87.19051,7.489022
Head,164.2,-0.05125675,1.667415,-8.077904,353.1079,84.90239,7.194906
Head,164.42,-0.05947359,1.669762,-8.100022,352.3863,82.4906,5.158598
Head,164.64,-0.07041364,1.668768,-8.094206,352.0703,75.4992,6.992424
Head,164.88,-0.0741445,1.665056,-8.073006,353.3188,73.37524,7.625984
Head,165.12,-0.06740714,1.668146,-8.053569,353.0106,76.74442,6.963559
Head,165.34,-0.05413593,1.665897,-8.037756,354.2104,81.23447,7.175666
Head,165.56,-0.03747603,1.665683,-8.030943,354.5046,86.6939,7.982173
Head,165.8,-0.02774533,1.664657,-8.035481,354.736,90.68777,8.280518
Head,166.02,-0.02614972,1.664327,-8.036457,355.0381,90.37732,8.790369
Head,166.26,-0.02091141,1.662067,-8.030299,355.7999,88.87603,9.332661
Head,166.48,-0.01430718,1.661618,-8.02732,355.6942,88.07551,9.205227
Head,166.7,-0.009667609,1.660082,-8.025979,355.8218,87.03177,8.941866
Head,166.94,0.02228923,1.65697,-8.01771,357.3652,88.75114,8.179839
Head,167.16,0.05721353,1.654495,-8.010084,357.4633,88.69269,8.603828
Head,167.4,0.06758405,1.650212,-8.008715,358.8916,89.2877,8.380099
Head,167.62,0.07946396,1.651016,-8.00798,358.2383,90.96099,8.201565
Head,167.86,0.08478472,1.651165,-8.022626,358.6554,91.51821,8.427446
Head,168.08,0.08544017,1.652737,-8.038373,358.721,92.955,7.216545
Head,168.32,0.102915,1.649546,-8.043068,358.4059,94.10555,7.028612
Head,168.54,0.1436253,1.648287,-8.034342,357.6985,93.49711,6.539078
Head,168.78,0.1432131,1.649051,-8.039742,358.1643,93.59083,7.079703
Head,169,0.1170535,1.655488,-8.050989,356.5095,93.25388,6.457579
Head,169.24,0.09552025,1.656367,-8.056795,357.2138,93.51366,5.578657
Head,169.46,0.1144885,1.655673,-8.046099,358.0797,92.76675,5.401808
Head,169.68,0.1314157,1.657732,-8.045304,356.9074,91.38872,4.84893
Head,169.92,0.122357,1.662605,-8.054547,356.229,90.66476,4.854808
Head,170.14,0.1259763,1.66182,-8.062823,356.8157,91.44352,4.363783
Head,170.38,0.1765032,1.652211,-8.055483,357.6433,90.26846,4.014054
Head,170.6,0.2084275,1.64929,-8.043955,357.9665,86.08653,6.453962
Head,170.84,0.1977734,1.658256,-8.042235,357.7133,87.19426,6.642782
Head,171.06,0.1943398,1.663838,-8.047245,357.7159,89.85782,6.568423
Head,171.3,0.2003601,1.666072,-8.047109,357.4147,88.69562,6.514194
Head,171.52,0.1914424,1.664474,-8.044819,358.3515,89.74354,7.239335
Head,171.74,0.1758802,1.666166,-8.043239,357.6695,90.46169,7.703615
Head,171.98,0.1641164,1.666197,-8.047045,357.5989,92.45861,7.358109
Head,172.2,0.1589016,1.666414,-8.050783,357.4973,92.70495,7.716332
Head,172.44,0.1527099,1.666901,-8.053506,357.3919,92.35199,7.765375
Head,172.66,0.1476573,1.665685,-8.054377,357.8268,91.84253,7.947996
Head,172.9,0.1429654,1.667361,-8.05515,358.5156,91.98617,8.62289
Head,173.12,0.1311553,1.665041,-8.0587,358.9826,90.88342,8.189787
Head,173.36,0.1204821,1.660196,-8.059565,0.3057587,87.23447,8.232443
Head,173.58,0.1197603,1.662295,-8.058265,359.0806,77.71599,7.591613
Head,173.82,0.1080774,1.662434,-8.061038,359.046,71.26768,6.038022
Head,174.04,0.09051442,1.662473,-8.059958,358.7073,67.17789,6.3759
Head,174.28,0.07350101,1.659751,-8.061096,359.0089,65.88073,6.357311
Head,174.5,0.07520983,1.648725,-8.051785,1.613498,61.911,5.925874
Head,174.74,0.07643457,1.633364,-8.047235,5.686832,59.54209,4.441932
Head,174.96,0.07680324,1.631693,-8.043577,4.949858,58.26109,3.636655
Head,175.18,0.0742657,1.632266,-8.041973,5.016176,56.36005,2.788098
Head,175.42,0.06661554,1.634274,-8.049454,4.087847,54.94453,0.8361274
Head,175.64,0.05514061,1.627243,-8.054321,6.991881,53.30042,1.572029
Head,175.88,0.04104365,1.627308,-8.055863,5.398336,49.58181,358.3397
Head,176.1,0.03739808,1.626118,-8.05775,6.323268,50.03561,358.4425
Head,176.34,0.04327078,1.627077,-8.05789,4.305979,50.56762,357.8129
Head,176.56,0.04675553,1.627611,-8.061263,4.325037,50.46914,357.334
Head,176.8,0.04525694,1.629683,-8.062969,3.912027,50.35042,357.5767
Head,177.02,0.0403318,1.629847,-8.065525,5.727052,50.31013,359.3293
Head,177.26,0.03598338,1.634879,-8.07095,5.507116,49.73263,1.069199
Head,177.48,0.03625843,1.63261,-8.072663,5.981208,50.84015,1.959565
Head,177.7,0.03515917,1.63133,-8.070274,6.348034,50.56305,2.722293
Head,177.94,0.02944911,1.629982,-8.064049,6.701624,47.38438,3.753189
Head,178.16,0.03432764,1.629113,-8.057306,7.107775,44.2512,3.961974
Head,178.4,0.04638534,1.626734,-8.055042,8.00589,45.15706,3.547127
Head,178.62,0.05030893,1.630038,-8.060567,5.545655,51.28693,5.742488
Head,178.86,0.04932652,1.632532,-8.074723,2.429417,61.9629,8.39606
Head,179.08,0.04562457,1.631577,-8.077254,1.882311,63.06214,8.935479
Head,179.32,0.04135788,1.629082,-8.072846,2.509829,60.69272,8.898078
Head,179.54,0.03914751,1.628305,-8.070675,3.04127,59.484,8.388038
Head,179.76,0.03766204,1.626778,-8.069505,3.779404,58.91274,8.091143
Head,180,0.03318223,1.628777,-8.070704,3.605021,57.75819,7.48839
Head,180.22,0.02821958,1.630812,-8.069864,3.398128,56.23191,7.437856
Head,180.46,0.0272049,1.631485,-8.068783,3.684037,55.62899,6.92279
Head,180.68,0.02579985,1.630611,-8.068332,4.239901,55.74518,7.174671
Head,180.92,0.02361835,1.630437,-8.068855,4.245834,56.02282,7.463075
Head,181.14,0.02173351,1.630285,-8.07005,4.218097,56.04762,7.36165
Head,181.38,0.02136885,1.630554,-8.06908,4.10885,56.09432,7.578843
Head,181.6,0.02105057,1.632368,-8.070252,3.349686,57.07656,7.679043
Head,181.84,0.0201411,1.632215,-8.071874,3.207323,57.0303,7.592908
Head,182.06,0.01856411,1.632833,-8.072444,2.924463,56.68789,7.731404
Head,182.28,0.01845366,1.635531,-8.070674,3.421723,55.92033,6.443733
Head,182.52,0.01666292,1.639415,-8.068289,0.04997928,54.27925,7.650426
Head,182.74,0.01294344,1.639892,-8.066823,359.0462,52.26076,7.633045
Head,182.98,0.01082967,1.639928,-8.067834,358.8747,51.75856,7.349335
Head,183.2,0.009923898,1.640879,-8.068302,358.7144,50.16508,6.927362
Head,183.44,0.01144569,1.638926,-8.069486,359.2324,49.97114,6.717038
Head,183.66,0.01078126,1.638846,-8.068643,359.3673,49.64203,6.53005
Head,183.9,0.007813238,1.640047,-8.069243,359.1974,50.2183,6.905959
Head,184.12,0.00728786,1.640319,-8.06894,359.3905,49.77677,6.914411
Head,184.36,0.006915778,1.638801,-8.069559,359.9333,50.23733,7.010688
Head,184.58,0.005505636,1.638498,-8.06961,359.9215,50.23355,7.214576
Head,184.82,0.005751044,1.638592,-8.069875,359.77,52.0708,7.778677
Head,185.04,0.005805507,1.637549,-8.071028,359.914,52.32116,7.772115
Head,185.26,0.002951935,1.637572,-8.070168,359.8564,51.82869,7.554008
Head,185.5,-0.002113156,1.636698,-8.068297,359.6755,51.21011,8.016257
Head,185.72,-0.003056694,1.636913,-8.066512,359.809,49.61235,7.703326
Head,185.96,-0.001858361,1.635988,-8.065119,0.2571701,49.45539,7.706267
Head,186.18,0.0005060956,1.636397,-8.063981,0.3792038,48.76663,7.110104
Head,186.42,0.003195517,1.635996,-8.062283,0.8427667,48.46923,7.032582
Head,186.64,0.004881427,1.635931,-8.060665,1.082654,47.98433,6.911199
Head,186.88,0.006439216,1.635421,-8.060156,1.32418,48.1558,6.936973
Head,187.1,0.007163983,1.63482,-8.060242,1.490655,47.95596,6.903514
Head,187.34,0.007691789,1.634733,-8.060001,1.530002,47.9541,6.878034
Head,187.56,0.007591382,1.634242,-8.059173,1.618542,47.89301,6.987098
Head,187.78,0.009002399,1.63428,-8.057792,1.768721,47.77085,7.075676
Head,188.02,0.01067434,1.63363,-8.05956,1.995812,48.36179,6.877944
Head,188.24,0.01148735,1.633458,-8.060989,2.043647,48.35025,6.84055
Head,188.48,0.01059134,1.634876,-8.061398,2.217185,48.22065,7.163057
Head,188.7,0.009162825,1.6359,-8.062301,1.69111,47.93848,7.78135
Head,188.94,0.009194393,1.637114,-8.061872,1.469458,47.01192,7.319308
Head,189.16,0.01003943,1.63597,-8.061335,1.736279,47.07621,7.108704
Head,189.4,0.01095088,1.635539,-8.060898,1.865792,47.14653,7.268481
Head,189.62,0.01180306,1.635296,-8.060175,1.900699,46.37906,7.121922
Head,189.86,0.01206248,1.634169,-8.061141,2.033477,45.90042,6.935065
Head,190.08,0.01380289,1.633927,-8.061673,2.020604,45.51983,6.957185
Head,190.3,0.01611266,1.632728,-8.062301,2.544673,46.16226,7.103051
Head,190.54,0.01587369,1.632221,-8.064487,2.084311,46.19477,6.736782
Head,190.76,0.01511449,1.633196,-8.063975,1.797016,46.20696,6.879468
Head,191,0.01799005,1.6318,-8.063268,2.479102,46.38438,6.794298
Head,191.22,0.01646416,1.632061,-8.062981,2.374728,46.23859,6.821163
Head,191.46,0.01462955,1.633304,-8.063903,2.256911,46.1666,6.465548
Head,191.68,0.01596333,1.633146,-8.062613,2.717903,46.05955,6.60768
Head,191.92,0.01578082,1.632642,-8.060457,2.996282,45.93729,6.726657
Head,192.14,0.01389459,1.63229,-8.059277,3.090369,45.67554,6.985651
Head,192.36,0.01309464,1.631961,-8.060071,3.414895,45.81924,7.193077
Head,192.6,0.01359475,1.632179,-8.0599,3.294663,46.02486,7.175412
Head,192.82,0.01377528,1.63237,-8.062526,3.087596,46.77668,7.070754
Head,193.06,0.01632506,1.632098,-8.062786,3.041039,46.85787,6.765763
Head,193.28,0.02040017,1.632678,-8.060141,3.084012,46.45269,6.17859
Head,193.52,0.02163931,1.633832,-8.05918,2.890656,46.39842,6.261161
Head,193.74,0.02253086,1.635123,-8.062316,2.642122,46.07224,5.931437
Head,193.98,0.02392902,1.636141,-8.06497,2.519735,45.99969,5.845093
Head,194.2,0.02257326,1.636074,-8.068049,2.553688,46.42524,5.664295
Head,194.44,0.01874672,1.636028,-8.069375,2.364091,46.63905,5.981303
Head,194.66,0.01790323,1.635518,-8.068207,2.474479,46.59013,6.108817
Head,194.88,0.01885886,1.635058,-8.068066,2.627018,46.77866,6.1497
Head,195.12,0.01997651,1.634878,-8.06897,2.695525,47.06184,6.045278
Head,195.34,0.01983353,1.634778,-8.069813,2.779685,46.97241,5.980997
Head,195.58,0.01821683,1.634555,-8.071075,2.832642,47.25103,6.17652
Head,195.8,0.01685755,1.634204,-8.072044,2.836482,47.38297,6.153121
Head,196.04,0.01670253,1.633999,-8.071679,2.922725,47.16208,6.120147
Head,196.26,0.01835653,1.63342,-8.070765,3.248139,47.09126,6.057114
Head,196.5,0.0198815,1.632834,-8.070967,3.482794,47.29888,6.038306
Head,196.72,0.02042357,1.633013,-8.070553,3.493936,46.89727,5.894814
Head,196.96,0.02046958,1.633299,-8.071026,3.507357,47.1815,5.900423
Head,197.18,0.02099871,1.633175,-8.071176,3.547265,46.96511,5.738841
Head,197.4,0.02158796,1.632779,-8.071226,3.475899,47.07822,5.726401
Head,197.64,0.02185008,1.633146,-8.071951,3.316481,47.23746,5.56003
Head,197.86,0.02306756,1.633206,-8.072095,3.323371,47.26572,5.255497
Head,198.1,0.02261429,1.633057,-8.071651,3.426166,47.32698,5.379635
Head,198.34,0.02078751,1.633094,-8.07139,3.335431,47.27342,5.566415
Head,198.56,0.02064948,1.633312,-8.070779,3.206654,47.16148,5.386273
Head,198.78,0.02156025,1.632782,-8.06978,3.390979,47.41159,5.464307
Head,199.02,0.02217482,1.632374,-8.069878,3.494787,47.48886,5.395076
Head,199.24,0.02405287,1.631988,-8.070675,3.698928,48.14545,5.55666
Head,199.48,0.02600762,1.631892,-8.07214,3.580865,48.18904,5.724978
Head,199.7,0.02667566,1.632455,-8.070811,3.614095,47.40411,5.577806
Head,199.94,0.02648713,1.634577,-8.068345,3.041934,46.01105,5.142811
Head,200.16,0.02442295,1.634071,-8.067885,2.231821,45.04998,5.132164
Head,200.38,0.02216026,1.634464,-8.067866,1.761788,43.99979,4.957546
Head,200.62,0.02125867,1.634477,-8.067343,2.051376,44.04699,5.437423
Head,200.84,0.01919595,1.634204,-8.068229,2.045475,44.30924,5.547482
Head,201.08,0.02065183,1.633956,-8.06789,2.289094,44.07546,5.517944
Head,201.3,0.02089592,1.633677,-8.067814,2.329863,43.93153,5.558593
Head,201.54,0.02113689,1.633521,-8.06758,2.518238,44.14362,5.813278
Head,201.76,0.01992137,1.633204,-8.067029,2.428091,43.89228,6.001714
Head,201.98,0.01997925,1.633083,-8.065699,2.568034,43.57444,6.040018
Head,202.22,0.01895556,1.633069,-8.065374,2.622597,43.73279,6.301662
Head,202.46,0.01846617,1.632911,-8.06586,2.618024,43.70721,6.299081
Head,202.68,0.01872101,1.632888,-8.066149,2.702723,43.85404,6.377841
Head,202.9,0.01853282,1.632852,-8.066241,2.702385,43.7916,6.311358
