Label,Time,XPos,YPos,ZPos,XRot,YRot,ZRot
Head,203.14,0.01823093,1.632821,-8.065989,2.672641,43.85918,6.290592
Head,203.36,0.01829885,1.632452,-8.065301,2.565529,43.64357,6.363103
Head,203.6,0.01959601,1.632245,-8.065796,2.53606,44.04031,6.179995
Head,203.82,0.02002211,1.632683,-8.06616,2.287106,43.75379,5.994047
Head,204.06,0.02053945,1.6326,-8.065681,2.469918,43.52689,5.990584
Head,204.28,0.02010196,1.632341,-8.06496,2.500022,43.1244,6.086053
Head,204.52,0.02183864,1.633,-8.060135,2.525141,41.35595,6.195334
Head,204.74,0.02252656,1.63259,-8.051535,1.584872,36.80296,5.227695
Head,204.98,0.019182,1.632428,-8.048019,0.1520131,32.73758,4.39733
Head,205.2,0.02100107,1.632138,-8.04862,0.1902276,33.41428,4.687706
Head,205.44,0.02055079,1.634979,-8.051256,358.67,32.31802,4.106997
Head,205.66,0.01767766,1.635602,-8.05391,357.8266,31.69349,3.814611
Head,205.9,0.01475268,1.635721,-8.057759,357.8975,32.46272,4.24695
Head,206.12,0.01520055,1.636667,-8.058056,357.917,32.743,3.800766
Head,206.34,0.01383626,1.638377,-8.055217,357.1074,32.29488,3.888004
Head,206.58,0.01153021,1.638033,-8.052639,357.252,32.44339,4.164545
Head,206.8,0.01153435,1.637108,-8.052986,357.5934,33.76011,4.145153
Head,207.04,0.01384348,1.635434,-8.055984,358.9691,36.86559,4.1427
Head,207.26,0.01440853,1.634237,-8.057084,359.6235,37.628,4.551987
Head,207.48,0.01353666,1.633559,-8.05728,0.02624821,37.62422,4.531903
Head,207.72,0.01227096,1.63359,-8.056061,0.1448575,37.66272,4.631214
Head,207.94,0.01286454,1.63346,-8.055431,0.2337951,37.37432,4.50303
Head,208.18,0.01942447,1.634257,-8.052435,359.9731,36.39478,3.349694
Head,208.4,0.01493873,1.637067,-8.053514,359.3794,34.97615,3.117301
Head,208.64,0.01342129,1.637911,-8.052941,0.004654947,33.62714,0.6290386
Head,208.86,0.01395788,1.639559,-8.054033,359.0986,32.8047,359.7135
Head,209.1,0.01507343,1.637265,-8.055468,359.73,33.66973,359.4279
Head,209.32,0.016239,1.632459,-8.054565,359.2409,33.86092,359.6573
Head,209.56,0.01771113,1.63187,-8.053154,358.5791,34.93474,358.3972
Head,209.78,0.01850697,1.633872,-8.051905,358.6713,34.81593,358.8101
Head,210.02,0.01586962,1.637205,-8.053055,359.019,33.67758,0.4079001
Head,210.24,0.01331211,1.637855,-8.053707,358.9594,33.21115,0.7795267
Head,210.48,0.007019126,1.638933,-8.049551,357.8915,31.34515,0.7854062
Head,210.7,0.0130949,1.63205,-8.03987,1.255975,27.07081,359.6659
Head,210.94,0.01698094,1.627459,-8.032269,2.898823,27.07461,359.1031
Head,211.16,0.02255192,1.625983,-8.026272,3.111283,25.95845,357.7999
Head,211.38,0.02756018,1.626323,-8.023668,2.384633,25.52836,357.7781
Head,211.62,0.02844748,1.626648,-8.02466,2.521866,26.01662,358.049
Head,211.84,0.02661587,1.629654,-8.026994,1.269803,25.7019,357.9226
Head,212.08,0.02464167,1.626027,-8.027403,2.707746,24.50524,358.8005
Head,212.3,0.0247627,1.626567,-8.02908,2.507244,25.01125,357.5701
Head,212.54,0.02500581,1.621248,-8.024615,4.134925,24.33925,356.5548
Head,212.76,0.02750599,1.61658,-8.019684,6.271693,24.8798,356.3951
Head,213,0.02967623,1.615615,-8.018313,7.101962,24.81054,355.9386
Head,213.22,0.0302586,1.612858,-8.015888,7.924178,24.75309,355.8423
Head,213.44,0.02306747,1.612225,-8.016963,9.17129,27.97202,358.7747
Head,213.68,0.01314069,1.613555,-8.018874,9.250564,27.99754,0.2645952
Head,213.9,0.01324098,1.609275,-8.012918,11.6606,28.6741,357.5927
Head,214.14,0.0146204,1.612661,-8.001695,16.06207,29.55161,353.2538
Head,214.36,0.02660756,1.623183,-7.992987,19.86418,30.10164,353.6278
Head,214.6,0.05751341,1.623911,-7.965384,33.63277,29.71942,351.0102
Head,214.82,0.09589285,1.595165,-7.927444,46.29606,28.9811,348.1643
Head,215.04,0.11354,1.518362,-7.902853,52.95866,27.83876,347.8159
Head,215.26,0.1177206,1.379164,-7.88194,48.77041,28.18459,348.5207
Head,215.5,0.1262545,1.235886,-7.860391,61.05167,31.81483,353.6147
Head,215.72,0.1291315,1.183658,-7.855758,64.7644,37.96417,4.909178
Head,215.96,0.1299906,1.184352,-7.851892,66.49965,28.93364,357.4474
Head,216.18,0.1315528,1.181988,-7.850105,68.84521,23.98009,351.0668
Head,216.42,0.1301174,1.181761,-7.85045,69.05946,26.87686,353.9659
Head,216.64,0.1300597,1.181617,-7.847258,71.11018,27.06304,354.3859
Head,216.88,0.1355012,1.182011,-7.841997,76.27961,17.7435,344.1384
Head,217.1,0.1355383,1.181072,-7.845569,74.52212,19.73302,345.9977
Head,217.34,0.1358772,1.18206,-7.848865,72.18648,17.0478,343.3235
Head,217.56,0.1271408,1.184185,-7.854078,68.87724,17.65505,344.2166
Head,217.8,0.1222563,1.185626,-7.860836,68.25153,16.46781,343.2196
Head,218.02,0.1135108,1.186622,-7.871614,67.90972,16.6239,343.605
Head,218.26,0.1061425,1.187095,-7.882336,68.12757,16.02829,342.9476
Head,218.48,0.1026885,1.187796,-7.895049,70.34966,13.21655,340.1408
Head,218.72,0.08988028,1.186954,-7.913405,71.61782,15.62273,336.3814
Head,218.94,0.07946984,1.186354,-7.923393,74.95023,16.1352,328.0848
Head,219.18,0.07595713,1.184418,-7.922504,76.53738,21.21828,330.1357
Head,219.4,0.06855721,1.182472,-7.919858,73.23757,17.5061,327.3659
Head,219.62,0.05794063,1.191268,-7.908071,58.96051,19.39657,332.2529
Head,219.86,0.02598245,1.235984,-7.879028,44.35632,27.16377,337.8611
Head,220.08,-0.04112525,1.28925,-7.841626,30.18762,28.07131,338.6069
Head,220.32,-0.1524983,1.334158,-7.830807,23.59901,22.23261,340.814
Head,220.54,-0.2367528,1.343525,-7.827318,18.44372,18.16097,343.1442
Head,220.78,-0.2830063,1.333802,-7.815113,17.90334,18.11795,345.9346
Head,221,-0.303951,1.334511,-7.803005,14.36671,19.56589,347.68
Head,221.24,-0.3287873,1.334431,-7.802495,11.95899,20.26972,349.3478
Head,221.46,-0.3499166,1.338434,-7.804634,10.69439,19.85532,350.676
Head,221.7,-0.370459,1.342524,-7.809072,10.65109,18.95838,351.0817
Head,221.92,-0.3803167,1.337194,-7.801909,9.751012,19.90184,353.1672
Head,222.16,-0.3898566,1.333865,-7.795773,8.347084,20.70665,354.3135
Head,222.38,-0.4056506,1.333105,-7.786061,6.470271,20.74933,356.3778
Head,222.62,-0.4373199,1.35041,-7.776298,6.365551,24.5278,5.871503
Head,222.84,-0.4815181,1.370168,-7.766375,1.704208,32.8729,11.93008
Head,223.06,-0.5267291,1.365142,-7.754333,2.45171,41.29803,14.358
Head,223.3,-0.5596466,1.316549,-7.767444,357.4957,47.15297,6.401999
Head,223.52,-0.5751311,1.288222,-7.778295,359.8319,49.99123,6.480746
Head,223.74,-0.6144712,1.241447,-7.784449,359.4631,68.62811,1.616768
Head,223.98,-0.625975,1.227984,-7.760106,356.6046,80.72576,0.6367149
Head,224.2,-0.6323247,1.281149,-7.734495,352.8669,86.05042,1.389276
Head,224.44,-0.6423572,1.34296,-7.734284,353.404,97.28978,343.3145
Head,224.66,-0.6405894,1.352412,-7.737075,358.5029,101.3069,348.514
Head,224.9,-0.630715,1.358786,-7.742067,1.423365,103.3964,342.1758
Head,225.12,-0.6255031,1.371401,-7.740647,9.603738,101.201,340.3549
Head,225.34,-0.6249628,1.372995,-7.730962,2.176204,100.4113,355.0959
Head,225.58,-0.6547682,1.363973,-7.724903,351.4722,98.73727,353.7048
Head,225.8,-0.66485,1.364611,-7.731345,350.4245,105.2839,343.3323
Head,226.04,-0.6714677,1.343272,-7.714229,335.0167,118.8873,0.7620279
Head,226.26,-0.004707515,1.320925,-7.846344,341.8326,9.008369,2.000876
Head,226.5,-0.008760692,1.290196,-7.850562,348.5871,23.45465,356.622
Head,226.72,-0.02622658,1.283526,-7.858136,349.6013,29.62318,355.2454
Head,226.96,-0.04592879,1.288197,-7.864126,345.5435,25.36039,358.5883
Head,227.18,-0.05237709,1.28435,-7.864289,350.0266,18.94552,0.4040787
Head,227.42,-0.0513228,1.289555,-7.839885,0.1199754,358.8403,358.5592
Head,227.64,-0.03907669,1.305104,-7.806484,1.414171,0.441133,357.859
Head,227.86,-0.03416318,1.314451,-7.800875,3.097124,359.7865,353.8048
Head,228.08,-0.03451544,1.319983,-7.785347,11.20727,349.1725,347.886
Head,228.32,-0.05911347,1.336039,-7.745708,19.95675,346.4366,342.4911
Head,228.56,-0.0970716,1.341252,-7.721424,7.811578,346.999,348.7271
Head,228.78,-0.1214632,1.352128,-7.686216,12.94437,344.9176,350.298
Head,229.02,-0.1351691,1.350075,-7.66503,7.39744,348.6949,354.441
Head,229.24,-0.1217669,1.345457,-7.652163,5.980513,350.7487,354.2567
Head,229.48,-0.101879,1.343404,-7.652692,3.15197,351.9644,356.1858
Head,229.7,-0.0765835,1.340348,-7.660392,0.4666776,354.7683,357.2569
Head,229.94,-0.05540036,1.337031,-7.672131,357.7908,356.9904,1.125203
Head,230.16,-0.06348231,1.347614,-7.657228,359.9801,350.6312,1.940722
Head,230.4,-0.0798085,1.353829,-7.605357,3.970239,344.6468,358.7426
Head,230.62,-0.09281844,1.357285,-7.573935,7.187619,340.1017,3.029167
Head,230.86,-0.1131607,1.357958,-7.552953,14.80941,344.6142,1.244028
Head,231.08,-0.1286782,1.371902,-7.521684,32.08433,342.4318,1.37334
Head,231.32,-0.1738167,1.436338,-7.451798,50.17987,340.866,0.5967327
Head,231.54,-0.2529308,1.436862,-7.371495,50.1927,336.7375,350.0772
Head,231.78,-0.3515075,1.399871,-7.307798,48.82552,333.5816,341.8189
Head,232,-0.3993584,1.371018,-7.270942,40.07033,336.4952,336.688
Head,232.24,-0.3821331,1.345036,-7.241857,47.80996,319.229,323.365
Head,232.46,-0.3354329,1.301306,-7.225595,48.58054,302.7581,309.4981
Head,232.68,-0.3445237,1.291447,-7.208852,62.69206,296.5765,304.6716
Head,232.92,-0.3620753,1.292775,-7.197268,65.32341,307.5951,316.5227
Head,233.16,-0.3497376,1.293798,-7.199765,58.73368,310.8704,323.7448
Head,233.38,-0.3227909,1.284535,-7.207652,51.67155,311.9733,324.6974
Head,233.6,-0.3116262,1.267002,-7.207513,59.02594,311.6819,325.876
Head,233.84,-0.3164908,1.266279,-7.204579,58.17675,320.754,334.338
Head,234.06,-0.3142975,1.291185,-7.199651,58.62849,321.739,334.1366
Head,234.3,-0.3106205,1.26274,-7.203709,61.00903,322.3951,334.7638
Head,234.52,-0.3137113,1.246569,-7.195404,62.1605,317.8181,330.2019
Head,234.76,-0.3167462,1.243012,-7.191584,63.30673,321.5717,332.8017
Head,234.98,-0.3200619,1.241595,-7.19002,63.28982,325.0212,335.6823
Head,235.22,-0.3184553,1.240315,-7.196108,50.33085,327.1111,337.436
Head,235.44,-0.3135946,1.234361,-7.205141,47.92821,327.2826,338.3274
Head,235.68,-0.3043092,1.218324,-7.206738,40.93317,324.3757,339.5099
Head,235.9,-0.2815981,1.215186,-7.201412,22.87845,313.3155,340.5586
Head,236.12,-0.2593984,1.191046,-7.193819,10.62226,308.1565,347.9871
Head,236.36,-0.2252529,1.168351,-7.174149,5.650453,291.151,356.0657
Head,236.6,-0.2114721,1.166351,-7.163395,4.815531,292.1199,357.386
Head,236.82,-0.2053373,1.171473,-7.168742,2.142156,294.4692,358.6165
Head,237.04,-0.199491,1.170814,-7.178535,2.234077,293.3084,357.2972
Head,237.28,-0.1871652,1.163284,-7.192692,0.7762231,293.074,347.3344
Head,237.5,-0.1843975,1.163939,-7.200863,2.487066,291.4507,348.3972
Head,237.74,-0.1858258,1.165665,-7.196909,2.647101,291.7584,349.0368
Head,237.96,-0.1820383,1.166905,-7.195805,3.721751,288.2562,346.1686
Head,238.2,-0.1794376,1.171799,-7.199726,8.491349,285.2269,346.7591
Head,238.42,-0.1912189,1.181342,-7.197298,20.64129,284.7079,352.9522
Head,238.64,-0.1885847,1.180428,-7.199546,18.54974,285.5271,353.5917
Head,238.88,-0.1829755,1.17563,-7.198696,11.83719,286.3883,350.1503
Head,239.1,-0.1760437,1.176062,-7.181305,11.45234,276.2129,347.6915
Head,239.34,-0.165203,1.172113,-7.170963,5.83173,270.5032,350.7016
Head,239.56,-0.164599,1.174106,-7.170501,6.265884,271.0322,351.6343
Head,239.8,-0.1656537,1.174982,-7.168478,6.323163,271.8166,352.2497
Head,240.02,-0.1653164,1.174885,-7.168542,6.23441,271.8879,352.5746
Head,240.24,-0.164391,1.175245,-7.169947,6.277189,272.1223,352.7834
Head,240.48,-0.1634806,1.175543,-7.168493,6.159351,272.5722,353.0088
Head,240.7,-0.1630324,1.17542,-7.1682,6.105137,272.7219,352.8541
Head,240.94,-0.1636407,1.175284,-7.168116,6.204192,272.7316,352.9511
Head,241.16,-0.1633053,1.175227,-7.168171,6.136497,272.7151,353.0302
Head,241.4,-0.1634029,1.17515,-7.168256,6.136024,272.7525,352.9956
Head,241.62,-0.1634324,1.17513,-7.168835,6.162058,272.7806,353.1705
Head,241.86,-0.1632065,1.174899,-7.169278,6.029756,272.8091,353.4411
Head,242.08,-0.1629044,1.17514,-7.169564,6.075255,272.8113,353.4239
Head,242.32,-0.1629343,1.175166,-7.169216,5.89576,272.8557,353.4647
Head,242.54,-0.1630571,1.175151,-7.168798,5.832556,272.9816,353.4756
Head,242.76,-0.1631181,1.175169,-7.169001,5.867908,272.9576,353.5817
Head,243,-0.1629585,1.175118,-7.16938,5.909861,272.939,353.6469
Head,243.22,-0.163061,1.175091,-7.169477,5.887481,272.8994,353.6913
Head,243.46,-0.1632419,1.175021,-7.168952,5.862264,272.9974,353.7939
Head,243.68,-0.1633367,1.174991,-7.169308,5.900829,272.9895,353.7357
Head,243.92,-0.1631533,1.175189,-7.16899,5.834664,273.0432,353.7622
Head,244.14,-0.1634446,1.175154,-7.168585,5.793079,273.1253,353.8223
Head,244.38,-0.1628911,1.175166,-7.168604,5.833595,273.1844,353.822
Head,244.6,-0.1633581,1.175281,-7.167519,5.808899,273.2833,353.8041
Head,244.84,-0.1634982,1.175176,-7.168151,5.962357,273.175,353.8509
Head,245.06,-0.1630433,1.175053,-7.168655,5.918858,273.2018,353.9233
Head,245.3,-0.1627493,1.174075,-7.167757,4.799455,273.5457,353.4225
Head,245.52,-0.1641019,1.174702,-7.167147,5.613884,273.6081,353.4445
Head,245.76,-0.1637926,1.17451,-7.166984,5.437846,273.6864,353.4202
Head,245.98,-0.1636762,1.174584,-7.167205,5.571575,273.684,353.6176
Head,246.2,-0.164147,1.173951,-7.166207,4.974178,273.8114,353.3182
Head,246.44,-0.1642636,1.174476,-7.167147,5.512773,273.7445,353.7998
Head,246.68,-0.1646886,1.174276,-7.165715,5.459832,273.7004,353.6925
Head,246.9,-0.1650177,1.174361,-7.16521,5.449749,273.5983,353.3563
Head,247.12,-0.1654996,1.174538,-7.161645,5.95363,274.1578,353.2298
Head,247.36,-0.1658408,1.174458,-7.160135,5.561743,274.6248,353.8318
Head,247.58,-0.165629,1.173718,-7.159403,4.821904,274.7098,353.3778
Head,247.82,-0.1662564,1.173712,-7.158778,5.363217,274.6501,353.1078
Head,248.04,-0.1669895,1.1729,-7.159112,6.085073,274.1529,351.8109
Head,248.26,-0.1673835,1.172992,-7.158007,6.179635,274.101,351.7996
Head,248.5,-0.1670957,1.173043,-7.159818,6.187979,274.082,352.0475
Head,248.72,-0.1673181,1.173082,-7.158532,6.095456,274.2192,351.9597
Head,248.96,-0.1670446,1.17301,-7.159803,6.107038,274.1775,352.1011
Head,249.18,-0.1671647,1.173038,-7.159375,6.09155,274.2665,352.1636
Head,249.42,-0.1671105,1.173003,-7.159059,6.066641,274.3855,352.2744
Head,249.64,-0.1668428,1.17289,-7.159879,5.970308,274.4188,352.502
Head,249.88,-0.1666895,1.17306,-7.16058,5.955292,274.3917,352.591
Head,250.1,-0.1669878,1.173288,-7.160484,5.887826,274.5043,352.644
Head,250.34,-0.1659885,1.173365,-7.161136,5.859363,274.6015,352.7825
Head,250.56,-0.166261,1.17351,-7.16116,5.720553,274.6709,352.843
Head,250.78,-0.1668057,1.173595,-7.160947,5.818884,274.7733,352.8951
Head,251.02,-0.1669149,1.173497,-7.160493,5.804914,274.8434,352.8118
Head,251.24,-0.1668375,1.173325,-7.160662,5.812836,274.8659,352.9292
Head,251.48,-0.1666816,1.173167,-7.160934,5.802689,274.9246,353.0174
Head,251.7,-0.1668245,1.173134,-7.161013,5.854386,274.9068,352.9991
Head,251.94,-0.1669214,1.172977,-7.161203,5.906324,274.935,353.0832
Head,252.16,-0.1668332,1.172683,-7.161378,5.776493,274.9487,353.0926
Head,252.38,-0.166748,1.172638,-7.161944,5.713274,274.9406,353.104
Head,252.62,-0.1666918,1.172577,-7.162003,5.637294,274.9838,353.121
Head,252.84,-0.1667922,1.172559,-7.161802,5.65136,274.9898,353.0909
Head,253.06,-0.166902,1.172604,-7.161897,5.760602,275.0087,353.1636
Head,253.28,-0.1668858,1.172573,-7.162181,5.806664,275.0077,353.1883
Head,253.5,-0.1668589,1.172827,-7.162283,5.83313,275.0518,353.2949
Head,253.72,-0.1666919,1.172893,-7.162315,5.74088,275.0913,353.3008
Head,253.94,-0.166548,1.172868,-7.162399,5.790064,275.0979,353.3083
Head,254.18,-0.1665797,1.172938,-7.16232,5.804505,275.1288,353.3183
Head,254.4,-0.1667148,1.172961,-7.162255,5.768753,275.155,353.3486
Head,254.64,-0.1666077,1.172928,-7.162317,5.729972,275.149,353.3003
Head,254.86,-0.166729,1.172945,-7.162115,5.667906,275.1878,353.3094
Head,255.1,-0.1666958,1.172897,-7.161826,5.59661,275.1961,353.2291
Head,255.32,-0.1669391,1.173009,-7.162223,5.834211,275.1346,353.2731
Head,255.56,-0.1670849,1.172899,-7.161846,5.730173,275.1792,353.2219
Head,255.78,-0.1668926,1.172857,-7.162075,5.671643,275.2145,353.2106
Head,256,-0.1667393,1.172816,-7.16203,5.629023,275.2234,353.2543
Head,256.24,-0.1671254,1.172979,-7.162631,5.947023,275.1443,353.3473
Head,256.48,-0.1670596,1.172732,-7.162132,5.471114,275.19,353.1043
Head,256.7,-0.1673075,1.172916,-7.16238,5.859597,275.1636,353.3045
Head,256.92,-0.1671773,1.172746,-7.16214,5.628617,275.1737,353.2071
Head,257.16,-0.1672999,1.172766,-7.161983,5.659354,275.1763,353.1049
Head,257.38,-0.1671807,1.172568,-7.162194,5.656615,275.1821,353.1544
Head,257.62,-0.1670453,1.172427,-7.162069,5.651192,275.1986,353.16
Head,257.84,-0.1670508,1.172433,-7.162205,5.61618,275.1839,353.1595
Head,258.08,-0.1668781,1.172367,-7.161438,5.51655,275.2327,353.0797
Head,258.3,-0.1660432,1.172299,-7.162879,5.506661,275.1825,353.1342
Head,258.54,-0.166539,1.172341,-7.162278,5.566443,275.2236,353.2231
Head,258.76,-0.1667688,1.17242,-7.161963,5.660287,275.2151,353.149
Head,258.98,-0.1668412,1.172392,-7.162278,5.660855,275.2375,353.1705
Head,259.22,-0.1670134,1.172558,-7.162114,5.665045,275.2605,353.1864
Head,259.46,-0.1670456,1.17253,-7.162122,5.683239,275.2645,353.2649
Head,259.68,-0.1669999,1.172403,-7.16227,5.678018,275.2767,353.2589
Head,259.9,-0.167044,1.172483,-7.162193,5.685492,275.2822,353.2612
Head,260.12,-0.1674047,1.172662,-7.162212,6.122374,275.1668,353.2225
Head,260.36,-0.1673502,1.17257,-7.162265,6.019769,275.137,353.1173
Head,260.58,-0.1679723,1.17274,-7.161773,6.432226,274.8846,353.0922
Head,260.82,-0.1680603,1.17263,-7.161903,6.567432,274.7488,353.4101
Head,261.04,-0.1709038,1.173892,-7.162215,7.777164,272.166,354.3193
Head,261.28,-0.1773451,1.174176,-7.158835,10.42656,268.2011,353.427
Head,261.5,-0.1827233,1.173218,-7.155467,7.649049,265.7136,355.0237
Head,261.74,-0.2043023,1.207302,-7.143992,11.81502,263.778,341.0158
Head,261.96,-0.2455073,1.246576,-7.147062,4.107298,263.5913,339.6084
Head,262.2,-0.2662954,1.246742,-7.17418,357.1984,259.9099,343.6781
Head,262.42,-0.2434213,1.214168,-7.200932,0.8449643,255.4016,339.297
Head,262.66,-0.2793747,1.225354,-7.220964,1.437153,251.6055,340.5897
Head,262.88,-0.4114474,1.273546,-7.239868,355.678,254.4416,338.5754
Head,263.12,-0.5498598,1.311992,-7.247017,344.2924,255.6562,346.4993
Head,263.34,-0.6685716,1.328375,-7.270297,343.1752,249.5712,351.1385
Head,263.58,-0.8058117,1.327743,-7.328069,342.9046,249.0722,355.7365
Head,263.8,-0.8891156,1.317685,-7.360426,344.9624,252.8638,357.5572
Head,264.02,-0.9302242,1.312614,-7.361277,347.9518,253.7606,358.7575
Head,264.26,-0.954989,1.309043,-7.363264,350.9574,252.342,2.003967
Head,264.48,-0.9686486,1.308353,-7.364629,353.2302,251.7992,2.432204
Head,264.72,-0.9770828,1.307505,-7.367196,355.6568,250.4162,0.9839527
Head,264.94,-0.983001,1.307197,-7.369433,359.3893,248.7323,0.6775129
Head,265.18,-0.9867208,1.307917,-7.370116,359.1512,246.0858,0.2743954
Head,265.4,-0.9868309,1.307861,-7.369956,359.1491,246.0941,359.9844
Head,265.64,-0.9866211,1.307777,-7.370282,359.1813,246.1508,0.3076916
Head,265.86,-0.9865284,1.307867,-7.370189,359.1802,246.1429,0.2554903
Head,266.08,-0.9865553,1.307878,-7.370098,359.1954,246.1288,0.2387938
Head,266.32,-0.9870442,1.308236,-7.369747,359.7848,245.8948,359.6876
Head,266.54,-0.9759558,1.324818,-7.359546,14.50805,248.3536,357.5903
Head,266.78,-0.9952919,1.383,-7.291335,18.71016,256.6094,356.6935
Head,267,-1.06603,1.461862,-7.176199,19.65484,249.7483,4.820322
Head,267.24,-1.168381,1.491335,-7.074244,20.54658,261.9184,3.596642
Head,267.46,-1.26952,1.465054,-7.004784,16.46455,260.4557,4.256227
Head,267.7,-1.336746,1.42173,-6.970998,13.61179,255.1266,5.481647
Head,267.92,-1.355121,1.384754,-6.955858,13.99567,256.3431,9.185586
Head,268.16,-1.358309,1.368107,-6.956645,18.15751,258.8621,7.784862
Head,268.38,-1.367873,1.342074,-6.961158,15.61977,254.4621,3.597972
Head,268.62,-1.366088,1.330901,-6.959858,18.55413,256.045,4.783459
Head,268.84,-1.360914,1.323482,-6.960416,18.71016,256.3149,3.91777
Head,269.06,-1.356727,1.318913,-6.963446,14.40924,256.5919,0.9779001
Head,269.3,-1.352928,1.304724,-6.970106,359.9149,259.8296,1.488662
Head,269.52,-1.352319,1.304369,-6.969122,359.1568,260.1446,0.5346368
Head,269.76,-1.352543,1.304513,-6.968921,359.3757,260.0168,0.1911433
